OBJECTID,x_coord,y_coord,presence
1,-108.10903035000,38.92451891500,1
2,-108.11124077200,38.92124595500,1
3,-108.11013556100,38.91947072700,1
4,-108.09979649300,38.92049703600,1
5,-108.09690868400,38.91908239000,1
6,-108.10314777700,38.92424155100,1
7,-108.10646340900,38.92546194300,1
8,-108.10703384000,38.92008096600,1
9,-108.10450255100,38.91605883600,1
10,-108.11152598700,38.91475506200,1
11,-108.11280945800,38.91325707900,1
12,-108.11534074700,38.91253581700,1
13,-108.11159729100,38.91175906500,1
14,-108.11851377100,38.90432400800,1
15,-108.11024251700,38.90715386000,1
16,-108.11819290400,38.90812486200,1
17,-108.12029636900,38.90898488100,1
18,-108.12204331500,38.90551699900,1
19,-108.11712334500,38.90302001800,1
20,-108.12122332000,38.90218767200,1
21,-108.12418243300,38.90110560700,1
22,-108.12671372200,38.90254835700,1
23,-108.12635720200,38.90149404300,1
24,-108.12835371200,38.89988479700,1
25,-108.12628589800,38.89824776700,1
26,-108.12649981000,38.89730437800,1
27,-108.12657111400,38.89550080300,1
28,-108.13141978000,38.89455737700,1
29,-108.13289339500,38.89443713500,1
30,-108.13348759400,38.89336420200,1
31,-108.13353513000,38.89255024200,1
32,-108.13431947300,38.89190276700,1
33,-108.13534149600,38.89125528600,1
34,-108.13498497600,38.89216175700,1
35,-108.13550787200,38.89321621000,1
36,-108.13603076700,38.89390067100,1
37,-108.13826495700,38.89419665200,1
38,-108.13931074700,38.89347519600,1
39,-108.13952465900,38.89175477100,1
40,-108.13850263600,38.89044130100,1
41,-108.13636351900,38.89121828700,1
42,-108.12973225400,38.89216175700,1
43,-108.13077804500,38.89066329800,1
44,-108.14636983500,38.89240224800,1
45,-108.14829504100,38.89184726800,1
46,-108.15321501100,38.88883180500,1
47,-108.15495007300,38.88973830700,1
48,-108.15687527900,38.88859130200,1
49,-108.16570270400,38.88493556200,1
50,-108.16755660600,38.88482455500,1
51,-108.18861027600,38.90311250100,1
52,-108.18990087700,38.90295158100,1
53,-108.18948018400,38.90355641400,1
54,-108.19077791600,38.90464953900,1
55,-108.18896679600,38.90278511300,1
56,-108.19033583100,38.90376727200,1
57,-108.18994366000,38.90333445800,1
58,-108.19052835200,38.90287389600,1
59,-108.19151234600,38.90484929600,1
60,-108.18943027200,38.90220246900,1
61,-108.19574779900,38.90688937600,1
62,-108.19555765500,38.90630676600,1
63,-108.19332346500,38.90614030500,1
64,-108.19555765500,38.90547445800,1
65,-108.19612808600,38.91298337000,1
66,-108.19559330700,38.91329776600,1
67,-108.19516548300,38.91300186400,1
68,-108.19591417500,38.91126341900,1
69,-108.19048319300,38.91337174100,1
70,-108.18942551800,38.91588685000,1
71,-108.18671596900,38.91696869000,1
72,-108.18531365900,38.91725532800,1
73,-108.18855798700,38.91500842100,1
74,-108.18988899300,38.91937271800,1
75,-108.18916407000,38.91976105400,1
76,-108.18982957300,38.92007541900,1
77,-108.18944928600,38.92226669100,1
78,-108.19012667300,38.92200781000,1
79,-108.19020986100,38.92150853700,1
80,-108.19054261300,38.92132362000,1
81,-108.19276491800,38.91940970300,1
82,-108.19237274700,38.92223895300,1
83,-108.18631191400,38.92698185600,1
84,-108.18669220100,38.92772146200,1
85,-108.16489697000,38.93877764300,1
86,-108.16810564600,38.93972048200,1
87,-108.16877115000,38.93879613000,1
88,-108.17171837800,38.94053390100,1
89,-108.17331083200,38.94125487900,1
90,-108.16292422800,38.94064482100,1
91,-108.16522972200,38.93668856300,1
92,-108.16865231000,38.93709529200,1
93,-108.17447546300,38.93975745500,1
94,-108.17376242400,38.93874066900,1
95,-108.17380996000,38.94275227000,1
96,-108.16339958800,38.94269681200,1
97,-108.16960302900,38.93992383700,1
98,-108.17535487800,38.93888856600,1
99,-108.16316190800,38.93894402700,1
100,-108.16190220500,38.93840789900,1
101,-108.16413639500,38.93731714300,1
102,-108.16601406500,38.93813058900,1
103,-108.16137931000,38.94639394200,1
104,-108.16261524500,38.94537725100,1
105,-108.16525349000,38.94578392900,1
106,-108.16646565600,38.94661576400,1
107,-108.16380364300,38.95258620400,1
108,-108.16456421800,38.95247530200,1
109,-108.16622797700,38.95057146800,1
110,-108.16558624100,38.94961028900,1
111,-108.17010215600,38.94868606600,1
112,-108.17031606800,38.94798364900,1
113,-108.17231257800,38.94833485800,1
114,-108.17029230000,38.95134779500,1
115,-108.14516955300,38.94238254700,1
116,-108.14495564100,38.94147671600,1
117,-108.14593012800,38.94118093200,1
118,-108.14764142200,38.94180947200,1
119,-108.14714229400,38.94241951900,1
120,-108.14894866000,38.94177249900,1
121,-108.15089763400,38.94249346400,1
122,-108.15199096100,38.94045995400,1
123,-108.13887104000,38.93689192800,1
124,-108.13986929500,38.93829697500,1
125,-108.14143798100,38.93999778500,1
126,-108.14226986000,38.93870369400,1
127,-108.14162812500,38.93750201800,1
128,-108.15258516000,38.94025660000,1
129,-108.15194342500,38.94288167300,1
130,-108.13963161500,38.94912969500,1
131,-108.12354069700,38.95029420600,1
132,-108.13026703400,38.96506150600,1
133,-108.12986297800,38.96683559200,1
134,-108.12603633500,38.96836940200,1
135,-108.13511570000,38.96687255200,1
136,-108.13409367700,38.96727910700,1
137,-108.13359455000,38.96674319300,1
138,-108.13452150100,38.96809221000,1
139,-108.13300035100,38.96783349700,1
140,-108.12905486700,38.96676167300,1
141,-108.12758125300,38.96690951200,1
142,-108.11859695900,38.96692799200,1
143,-108.11883463900,38.96783349700,1
144,-108.11816913600,38.96842484100,1
145,-108.11800276000,38.96742694500,1
146,-108.11336800500,38.96650295400,1
147,-108.11063468800,38.96591159400,1
148,-108.11215583900,38.96833244400,1
149,-108.11583987400,38.96578223400,1
150,-108.12972037000,38.97845845700,1
151,-108.12843690000,38.97893885300,1
152,-108.12762878900,38.97962248700,1
153,-108.12934008300,38.98065716300,1
154,-108.12582242300,38.97908666600,1
155,-108.12634531800,38.97808892000,1
156,-108.12819922000,38.97810739700,1
157,-108.12318417800,38.97625968300,1
158,-108.11822251600,38.99089439200,1
159,-108.11748570900,38.99131928200,1
160,-108.11835324000,38.99157791000,1
161,-108.11638049900,38.99307423800,1
162,-108.11273211500,38.99525401800,1
163,-108.11214979900,38.99586360500,1
164,-108.11255385500,38.99793246800,1
165,-108.11067618500,38.99856974000,1
166,-108.10932141100,38.99835731700,1
167,-108.10214744400,39.00242095500,1
168,-108.09929528700,39.00288271700,1
169,-108.10157701300,39.00448962600,1
170,-108.09965180700,39.00742629700,1
171,-108.10445293800,39.00339988700,1
172,-108.13338806800,38.99282731600,1
173,-108.13231850900,38.99318753900,1
174,-108.13143909400,38.99508099300,1
175,-108.13053591100,38.99445292600,1
176,-108.13083301100,38.99330761300,1
177,-108.13032199900,38.99580141500,1
178,-108.12906229700,38.99618933200,1
179,-108.12613883600,38.99541349600,1
180,-108.12544956500,38.99458223400,1
181,-108.13010808700,38.99667884300,1
182,-108.12925244000,38.99648488600,1
183,-108.12956142400,38.99535807900,1
184,-108.13269879600,38.99362165200,1
185,-108.14772966200,38.99577309100,1
186,-108.14868038100,38.99854388000,1
187,-108.16888470300,38.99875353200,1
188,-108.17084556100,38.99792785000,1
189,-108.17037495500,38.99796664100,1
190,-108.17569303900,38.99765188200,1
191,-108.17690520500,38.99691762500,1
192,-108.17607332600,38.99656665600,1
193,-108.17650115000,38.99762879300,1
194,-108.17779056200,38.99831686400,1
195,-108.18163859700,38.99586286600,1
196,-108.18296009700,38.99769529100,1
197,-108.18634465600,38.99780612200,1
198,-108.22300437700,39.02213884500,1
199,-108.22619879300,39.02159965300,1
200,-108.22366988000,39.02021841700,1
201,-108.25469385900,39.06069996400,1
202,-108.23035545400,39.07352894200,1
203,-108.22816880100,39.08183922100,1
204,-108.22915754900,39.08554384400,1
205,-108.21153122000,39.08703818300,1
206,-108.21036183600,39.08644045100,1
207,-108.21027627100,39.08559919000,1
208,-108.21300008100,39.08738132400,1
209,-108.10166141700,38.94086426100,1
210,-108.10187532900,38.94197344900,1
211,-108.10257410700,38.94180707200,1
212,-108.09973621100,38.94307152800,1
213,-108.09883778200,38.94377029700,1
214,-108.09973621100,38.93991034500,1
215,-108.09565762700,38.95024744400,1
216,-108.09351850900,38.95685707400,1
217,-108.09460232900,38.95623606100,1
218,-108.09594284300,38.95803254700,1
219,-108.09522980400,38.95816561800,1
220,-108.09190704100,38.95466132600,1
221,-108.08600307600,38.95713431000,1
222,-108.08141110400,38.96319996400,1
223,-108.07292593800,38.96867745700,1
224,-108.07553566100,38.97165996300,1
225,-108.07242681000,38.96851114300,1
226,-108.07195620500,38.97077298600,1
227,-108.07554992200,38.97578426200,1
228,-108.07706156500,38.97586186700,1
229,-108.07569253000,38.97652705400,1
230,-108.07683339300,38.97445386900,1
231,-108.07589218100,38.98243585100,1
232,-108.07664800200,38.98233608200,1
233,-108.08024172000,38.98275732900,1
234,-108.08133980000,38.98293469500,1
235,-108.07738956300,38.98466399400,1
236,-108.07225568100,38.98131621100,1
237,-108.08661629000,38.97914339300,1
238,-108.08623124900,38.98009678000,1
239,-108.08956827200,38.97017427000,1
240,-108.09826735000,38.95855374200,1
241,-108.09534389000,38.95857592000,1
242,-108.09972195000,38.96270098100,1
243,-108.09778248400,38.96245703200,1
244,-108.09966490700,38.96091570200,1
245,-108.10247428200,38.96199131000,1
246,-108.10168993800,38.96392071100,1
247,-108.10823563800,38.96214655100,1
248,-108.10524087400,38.96171409300,1
249,-108.10703773200,38.96474124500,1
250,-108.10552608900,38.96312234400,1
251,-108.13568087200,38.92267771600,0
252,-108.13171368800,38.91780751400,0
253,-108.13796259800,38.91365336200,0
254,-108.16255417200,38.90830083300,0
255,-108.14268414700,38.90896665300,0
256,-108.14648702300,38.92257761300,0
257,-108.19896670600,38.88255098600,0
258,-108.21645993400,38.87241127300,0
259,-108.21408313700,38.86671167500,0
260,-108.17253672100,38.87640812100,0
261,-108.10636668500,38.95969858600,0
262,-108.10142294600,38.95762860500,0
263,-108.12994451300,38.93411529600,0
264,-108.12614163800,38.96317306000,0
265,-108.07967525100,38.94532760700,0
266,-108.09044214300,38.94349752400,0
267,-108.10498814200,38.98280618300,0
268,-108.11379417600,38.97803929900,0
269,-108.11358026400,38.97634864100,0
270,-108.09404299100,38.97912019100,0
271,-108.09418559800,38.98602087700,0
272,-108.09104822600,38.97612691300,0
273,-108.09062040300,38.99505449400,0
274,-108.08912302000,38.99721574000,0
275,-108.08723346600,39.00142721100,0
276,-108.08584304000,39.00444712400,0
277,-108.08994301500,38.99341966100,0
278,-108.07792830500,38.99383530000,0
279,-108.07507614800,38.99427864600,0
280,-108.08003177100,39.00417007300,0
281,-108.05799886000,38.99391842700,0
282,-108.05496844300,38.99380759100,0
283,-108.05332845300,38.99663387300,0
284,-108.05083281600,38.99522074600,0
285,-108.04605545400,38.99657845700,0
286,-108.04352416500,38.99740969500,0
287,-108.04391633600,38.99358591700,0
288,-108.04733892400,38.99308714800,0
289,-108.05960319800,38.98588231600,0
290,-108.05853363900,38.97404817300,0
291,-108.05849798700,38.97313350800,0
292,-108.05471888000,38.97316122600,0
293,-108.06352491400,38.97374328600,0
294,-108.06334665400,38.97000138500,0
295,-108.23556298300,39.14066765100,0
296,-108.22593551100,39.13807036700,0
297,-108.22342399700,39.12930382600,0
298,-108.21156406700,39.12692260200,0
299,-108.23347005500,39.12800498700,0
300,-108.22495881100,39.11826292600,0
301,-108.21700568200,39.08231389600,0
302,-108.21281982400,39.08166404600,0
303,-108.21030831000,39.08014770700,0
304,-108.21435463800,39.07917290000,0
305,-108.21728473900,39.07278216500,0
306,-108.21309888100,39.07180725600,0
307,-108.21602898100,39.06931576100,0
308,-108.20444810900,39.04331230900,0
309,-108.20891302400,39.04179514500,0
310,-108.23485710300,39.04814061900,0
311,-108.23719587200,39.04774191200,0
312,-108.24158819300,39.04831782100,0
313,-108.24044733100,39.05757603000,0
314,-108.23325989600,39.05925921000,0
315,-108.22635767600,39.04667868200,0
316,-108.23132042900,39.04548252900,0
317,-108.23924942500,39.04583694700,0
318,-108.23331693900,39.05004552100,0
319,-108.21369410100,39.05412095500,0
320,-108.21415044600,39.06188356200,0
321,-108.21320923400,39.06003434500,0
322,-108.22217926700,39.06229326200,0
323,-108.19565420900,39.05180640300,0
324,-108.20060983200,39.04682266200,0
325,-108.21686712500,39.02818588900,0
326,-108.21380105600,39.02849054200,0
327,-108.21066368400,39.02574862300,0
328,-108.21458540000,39.02494541400,0
329,-108.20852456600,39.02267422300,0
330,-108.19889853700,39.02236954600,0
331,-108.20189330200,39.02846284600,0
332,-108.21091324800,39.02932140500,0
333,-108.20984368900,39.03231243300,0
334,-108.20645675300,39.02007057300,0
335,-108.21034281600,39.01957199100,0
336,-108.20795413500,39.01752222700,0
337,-108.20343822000,39.00361919700,0
338,-108.20051000600,39.00475695500,0
339,-108.20539670100,39.00644139400,0
340,-108.19556626800,39.00645616900,0
341,-108.19031829900,39.00811101700,0
342,-108.18910137900,39.00471262700,0
343,-108.18396749700,39.00722449600,0
344,-108.17984137700,39.00617543200,0
345,-108.18368228100,39.00456486700,0
346,-108.17409903500,39.01103645700,0
347,-108.17130392100,39.01410951500,0
348,-108.17018207300,39.00973627600,0
349,-108.17620963100,39.00082644200,0
350,-108.17193139600,39.00112197700,0
351,-108.16443973100,39.00248142100,0
352,-108.16746301700,38.99801879900,0
353,-108.16128334400,39.00246664500,0
354,-108.15015993300,39.00565828200,0
355,-108.15409590900,39.00582081600,0
356,-108.10688083100,39.01385466300,0
357,-108.10935270000,39.01237724300,0
358,-108.11011327500,39.00993943100,0
359,-108.10735619000,39.00942230800,0
360,-108.10593011200,39.01119528400,0
361,-108.13502211100,39.01363305200,0
362,-108.13749398000,39.01769581300,0
363,-108.13464182300,39.01836060600,0
364,-108.13407139200,39.01584913200,0
365,-108.12893751000,39.03254137100,0
366,-108.12979315700,39.02995654800,0
367,-108.12627549700,39.02877488300,0
368,-108.12475434600,39.03084278400,0
369,-108.12855722200,39.03601227100,0
370,-108.12342334000,39.03837533900,0
371,-108.11981060800,39.03704612300,0
372,-108.12560999300,39.03423991800,0
373,-108.12323319600,39.03638150500,0
374,-108.10459910600,39.02995654800,0
375,-108.09166932800,39.01836060600,0
376,-108.10878226900,39.01991176600,0
377,-108.10573996800,38.99834020600,0
378,-108.10383853000,38.99701023700,0
379,-108.10878226900,38.99568024300,0
380,-108.12551492200,38.99981792000,0
381,-108.07911983900,39.01525818500,0
382,-108.07512681900,39.02072426400,0
383,-108.07512681900,39.03468301000,0
384,-108.07579232300,39.03121204500,0
385,-108.06590484600,39.02988269400,0
386,-108.06552455800,39.03409222000,0
387,-108.05753851900,39.03918762500,0
388,-108.05877445400,39.03615996500,0
389,-108.05316521200,39.03748919800,0
390,-108.08406357700,39.05749851400,0
391,-108.08083113300,39.05528373900,0
392,-108.09490177300,39.05159229400,0
393,-108.09442641300,39.04959883400,0
394,-108.09005310600,39.04804832500,0
395,-108.05544693800,39.01717874700,0
396,-108.00734056100,39.03320602500,0
397,-108.02530914800,39.04066448600,0
398,-108.00391797300,39.02862717300,0
399,-108.00943214300,39.02286626200,0
400,-108.28095730100,38.96932436300,0
401,-108.28427036600,38.96323572600,0
402,-108.27854779900,38.96628011000,0
403,-108.31499151700,38.97634906300,0
404,-108.24361002000,38.95328201900,0
405,-108.24451358300,38.94356116800,0
406,-108.26710266500,38.94262414800,0
407,-108.25686228100,38.93747031700,0
408,-108.25927178300,38.94590366300,0
409,-108.24240526900,38.96393828800,0
410,-108.24842902400,38.96206477400,0
411,-108.31318439000,38.94520092300,0
412,-108.30309460100,38.93676749300,0
413,-108.29511312500,38.93301897900,0
414,-108.28818580700,38.93149608900,0
415,-108.27794542400,38.93887594400,0
416,-108.26394019300,38.97588077200,0
417,-108.24225467500,38.97927581600,0
418,-108.17256279600,38.90464830500,0
419,-108.17684103100,38.91371079200,0
420,-108.16899760000,38.91204634000,0
421,-108.25035537100,38.88596483600,0
422,-108.25016522700,38.88389270300,0
423,-108.24322497900,38.88100641700,0
424,-108.23818616900,38.87900815000,0
425,-108.24122846900,38.86420442500,0
426,-107.97556591500,38.90203414800,0
427,-107.97413983700,38.89814972800,0
428,-107.97578871000,38.90761994200,0
429,-107.98833819900,38.91213264600,0
430,-107.99328193800,38.90983934000,0
431,-107.96533080200,38.88904825500,0
432,-107.95468275000,38.90199715500,0
433,-107.95268624000,38.90347687900,0
434,-107.95439753400,38.90532649000,0
435,-107.95354188700,38.91057912400,0
436,-107.94983408300,38.91087503600,0
437,-107.94536570500,38.88401604600,0
438,-107.96495051400,38.88105575600,0
439,-107.96846817400,38.88394204000,0
440,-107.97170061800,38.88046368300,0
441,-107.98348953300,38.88660619800,0
442,-107.98367967700,38.88149980700,0
443,-108.00316941400,38.91057912400,0
444,-107.98976427800,38.91013525500,0
445,-108.00269405500,38.88638418900,0
446,-107.99404251300,38.88172183200,0
447,-107.94308397900,38.90355086400,0
448,-107.94441498600,38.90096133000,0
449,-107.94859814900,38.90658419900,0
450,-107.95087987400,38.89459807300,0
451,-107.95734476300,38.88927025600,0
452,-107.95886591300,38.88409005100,0
453,-107.97493306300,38.91560945200,0
454,-107.97360205600,38.90961740400,0
455,-107.98605647400,38.91472177300,0
456,-108.00126797600,38.91324228300,0
457,-107.97490929500,38.84940995800,0
458,-107.97758319200,38.84728122600,0
459,-107.96694702400,38.85561068300,0
460,-107.96076735100,38.85630476000,0
461,-107.97134409900,38.85288057900,0
462,-107.97282959700,38.85061312600,0
463,-107.97568175400,38.85237156600,0
464,-107.97799913100,38.85042802400,0
465,-107.99368599300,38.85482405400,0
466,-107.99261643400,38.85098332700,0
467,-107.98792226000,38.85098332700,0
468,-107.98542662300,38.85075195200,0
469,-107.98643676100,38.85690628800,0
470,-107.97954404900,38.84242192600,0
471,-107.97651363300,38.83978388100,0
472,-107.98334692500,38.84061695900,0
473,-107.96623398500,38.84061695900,0
474,-107.96902672100,38.84219052300,0
475,-107.97063106000,38.83992272800,0
476,-107.95619201600,38.85158490100,0
477,-107.96041083100,38.85283430600,0
478,-107.95726157500,38.84283845100,0
479,-107.96736296300,38.84746633600,0
480,-107.96712528400,38.85986758400,0
481,-107.97669189300,38.85602713000,0
482,-107.98251504600,38.85820187000,0
483,-107.98982369800,38.85477778100,0
484,-107.97906869000,38.83802513100,0
485,-107.97395857600,38.84121862000,0
486,-107.99214107500,38.83941362200,0
487,-107.98863529900,38.83756229400,0
488,-107.95446883800,38.84552266100,0
489,-107.95316160000,38.84348637300,0
490,-107.94935872400,38.82075929500,0
491,-107.94311963100,38.82140741800,0
492,-107.95030944300,38.81862970700,0
493,-107.96884846200,38.81992598600,0
494,-107.97306727700,38.81483332500,0
495,-107.97122525900,38.82686993600,0
496,-107.97496871500,38.82145371300,0
497,-107.96332240800,38.82362951000,0
498,-107.96712528400,38.81409254400,0
499,-107.97835565100,38.83520178200,0
500,-107.96035141100,38.83251718200,0
501,-107.96569920500,38.83260975600,0
502,-107.96694702400,38.83441492700,0
503,-107.95274566000,38.82200924200,0
504,-107.95500361800,38.82265735300,0
505,-107.94288195100,38.81390734800,0
506,-107.94781380600,38.83460007000,0
507,-107.94787322600,38.83214688500,0
508,-107.95197320100,38.83210059700,0
509,-107.95161668100,38.83404463900,0
510,-107.95619201600,38.83288747800,0
511,-107.95886591300,38.82751800300,0
512,-107.95898475300,38.82580524100,0
513,-107.96130213000,38.82575894900,0
