system:index,TCB,blue,green,ndvi,ndwi,nir,presence,red,swir1,swir2,.geo
492_0,6712.676,1368,1987,0.15519178,-0.2885786,3599,0.0,2632,4058,3557,
491_0,3725.5280000000007,382,615,0.7989212,-0.742893,4169,0.0,466,1737,861,
504_0,5919.3638,1077,1655,0.23393227,-0.3666284,3571,0.0,2217,3472,2830,
493_0,2807.9622,287,578,0.689158,-0.67037356,2929,0.0,539,1271,576,
506_0,7573.764500000001,1892,2590,0.09883639,-0.20417883,3919,0.0,3214,4119,3466,
499_0,4374.9944000000005,351,645,0.8802499,-0.78719896,5417,0.0,345,1806,740,
495_0,5123.5213,677,1046,0.4507618,-0.57737374,3904,0.0,1478,3234,2094,
494_0,2980.6409000000003,368,430,0.5230235,-0.60604674,1753,0.0,549,3203,1808,
505_0,3551.1866000000005,840,1134,0.15026227,-0.24349566,1864,0.0,1377,2176,1726,
513_0,4531.570100000001,736,1050,0.40834326,-0.4755245,2954,0.0,1241,3281,2337,
511_0,3430.4476,192,562,0.7797663,-0.7286335,3580,0.0,443,1999,1012,
512_0,4298.4543,706,1016,0.4260572,-0.48334605,2917,0.0,1174,2952,2112,
514_0,4142.9395,391,629,0.8351268,-0.7672095,4775,0.0,429,1937,947,
498_0,4585.620000000001,330,578,0.9079935,-0.8201058,5848,0.0,282,1901,742,
497_0,3772.2405,551,802,0.43717125,-0.5081263,2459,0.0,963,2943,2011,
496_0,3544.4543000000003,489,791,0.62397116,-0.5992908,3157,0.0,731,2004,1187,
502_0,3427.9471000000003,623,826,0.3748757,-0.43034482,2074,0.0,943,2563,1932,
503_0,3512.6495,566,829,0.42727274,-0.47927135,2355,0.0,945,2433,1816,
472_0,3829.5492000000004,445,696,0.7360291,-0.6918309,3821,0.0,581,2178,1104,
476_0,4745.1148,776,1227,0.3631568,-0.44940543,3230,0.0,1509,2864,2144,
474_0,4510.3743,375,643,0.8805768,-0.7921112,5543,0.0,352,1933,807,
501_0,3465.4831,606,832,0.39235544,-0.43840703,2131,0.0,930,2721,1774,
479_0,3384.107,366,562,0.8074713,-0.7407749,3774,0.0,402,1646,750,
489_0,4142.353300000001,333,553,0.8829376,-0.8048694,5115,0.0,318,1799,739,
477_0,4806.951,1422,1829,0.21658206,-0.22252922,2876,0.0,1852,2214,1694,
478_0,3593.4075000000003,371,602,0.80361277,-0.7322064,3894,0.0,424,1916,864,
460_0,4586.392400000001,912,1332,0.22565207,-0.31569484,2561,0.0,1618,3001,2365,
481_0,5264.9481,1096,1642,0.16931216,-0.27264673,2873,0.0,2041,3178,2556,
482_0,4826.4547,878,1252,0.33436808,-0.41234452,3009,0.0,1501,3253,2404,
462_0,3588.1296,354,621,0.79033726,-0.72697294,3928,0.0,460,1747,880,
463_0,3235.7184,219,444,0.8810736,-0.80306053,4065,0.0,257,1308,530,
464_0,3711.9229000000005,485,826,0.5958222,-0.5981513,3285,0.0,832,2041,1243,
458_0,4718.7959,726,1124,0.4393112,-0.5060426,3427,0.0,1335,3050,1934,
480_0,4237.087,954,1361,0.18981598,-0.26847622,2360,0.0,1607,2429,2062,
475_0,5229.657900000001,966,1423,0.25105697,-0.37174392,3107,0.0,1860,3249,2668,
486_0,4527.5739,349,569,0.90588236,-0.8199367,5751,0.0,284,1902,725,
471_0,3914.8016,347,608,0.8650955,-0.76606387,4590,0.0,332,1887,795,
473_0,3933.7865,353,607,0.8649569,-0.7692454,4654,0.0,337,1846,758,
459_0,4219.7082,613,951,0.5091384,-0.53946733,3179,0.0,1034,2892,1734,
465_0,3566.1996000000004,268,676,0.80022395,-0.7120341,4019,0.0,446,1639,715,
483_0,4972.3932,1082,1493,0.18296182,-0.28444764,2680,0.0,1851,3119,2584,
470_0,3485.3484,424,731,0.6894154,-0.6355024,3280,0.0,603,2065,1014,
468_0,3554.2623,363,719,0.68366283,-0.6364096,3236,0.0,608,2297,1172,
469_0,3732.9191,422,745,0.6661714,-0.6373814,3364,0.0,674,2387,1249,
467_0,3613.981,233,552,0.85389537,-0.7676768,4200,0.0,331,1799,785,
484_0,3525.2154,441,734,0.5874688,-0.5918821,2863,0.0,744,2407,1404,
466_0,4398.440299999999,505,884,0.6653949,-0.6631739,4365,0.0,877,2112,1205,
487_0,3927.4674,656,999,0.41548184,-0.45809603,2688,0.0,1110,2572,1816,
488_0,3779.0297000000005,623,912,0.5003995,-0.5108608,2817,0.0,938,2448,1617,
485_0,3657.9599000000007,397,680,0.8115305,-0.70383275,3912,0.0,407,1987,880,
500_0,3717.5318,357,598,0.84445405,-0.753656,4257,0.0,359,1842,774,
446_0,6198.366099999999,1423,2088,0.1064666,-0.1945998,3097,0.0,2501,3767,3053,
442_0,3802.3748,341,693,0.8159692,-0.71977353,4253,0.0,431,1857,802,
443_0,3127.3410000000003,344,680,0.6677045,-0.62493104,2946,0.0,587,1727,952,
447_0,6034.2916,1410,2029,0.12638992,-0.19928966,3039,0.0,2357,3721,3011,
441_0,3569.6041000000005,397,701,0.7176879,-0.6632236,3462,0.0,569,2115,1018,
439_0,4255.8121,585,955,0.52696353,-0.5626288,3412,0.0,1057,2736,1484,
453_0,4098.6436,332,683,0.8443715,-0.749771,4776,0.0,403,1910,806,
452_0,4193.4505,335,704,0.8413651,-0.74919844,4910,0.0,423,1899,810,
440_0,4012.8318,372,704,0.77896684,-0.71985674,4322,0.0,537,2068,956,
432_0,4186.6723,421,799,0.76159215,-0.6861744,4293,0.0,581,2339,1095,
428_0,4227.8481,288,575,0.8923185,-0.8073702,5395,0.0,307,1633,664,
433_0,4246.1131000000005,554,909,0.591133,-0.5925594,3553,0.0,913,2751,1526,
434_0,3968.6738000000005,564,878,0.48247424,-0.5322323,2876,0.0,1004,2857,1694,
448_0,1637.5807,186,309,0.7597137,-0.6955665,1721,0.0,235,802,446,
449_0,5082.636800000001,1434,1624,0.44138777,-0.43385044,4113,0.0,1594,2045,1015,
451_0,4394.9086,469,889,0.6961228,-0.65794533,4309,0.0,772,2401,1212,
438_0,860.2924,208,369,0.4328018,-0.26052105,629,0.0,249,369,219,
490_0,3818.3384000000005,393,687,0.8173951,-0.7188459,4200,0.0,422,1946,869,
507_0,3733.2695000000003,390,670,0.77313566,-0.70976824,3947,0.0,505,1942,970,
510_0,3722.4051,310,526,0.87051547,-0.792177,4536,0.0,314,1624,675,
509_0,3198.7701,271,543,0.84521484,-0.74872744,3779,0.0,317,1397,593,
508_0,3595.7614999999996,339,585,0.8272042,-0.7515396,4124,0.0,390,1693,744,
437_0,3885.646800000001,413,737,0.66813236,-0.6604469,3604,0.0,717,2337,1301,
450_0,3444.3815,322,561,0.78708136,-0.7388268,3735,0.0,445,1760,892,
435_0,3374.5006000000003,371,607,0.76723915,-0.7005427,3447,0.0,454,1921,940,
436_0,4012.3578,410,783,0.70165503,-0.66609806,3907,0.0,685,2304,1137,
427_0,3792.5447,318,600,0.85297793,-0.76232916,4449,0.0,353,1776,756,
429_0,4554.0186,393,718,0.867105,-0.76509076,5395,0.0,384,2105,904,
455_0,4302.638500000001,332,628,0.87375176,-0.7864672,5254,0.0,354,1854,793,
454_0,4106.3773,330,635,0.8603066,-0.7711299,4914,0.0,369,1819,789,
431_0,3894.6639000000005,312,573,0.8648434,-0.7828723,4705,0.0,341,1723,716,
445_0,4881.8219,965,1507,0.17215133,-0.26933333,2618,0.0,1849,3087,2472,
456_0,3822.924,531,932,0.5721562,-0.553319,3241,0.0,882,2180,1294,
430_0,1941.4675000000002,364,733,0.28803545,-0.28172463,1308,0.0,723,836,655,
444_0,4936.0428,940,1406,0.22734427,-0.31995162,2729,0.0,1718,3338,2609,
457_0,3831.4099000000006,736,1036,0.38840806,-0.43741515,2647,0.0,1166,2328,1560,
289_0,1932.6189000000002,212,396,0.5780127,-0.64986736,1866,0.0,499,828,517,
288_0,2958.0728000000004,365,616,0.49513888,-0.55507404,2153,0.0,727,2142,1392,
318_0,3366.4991,539,813,0.3642132,-0.45123187,2150,0.0,1002,2370,1694,
313_0,3196.2772000000004,475,714,0.40986842,-0.500175,2143,0.0,897,2299,1556,
314_0,3466.7575000000006,487,739,0.44166157,-0.52307194,2360,0.0,914,2571,1724,
202_0,2337.6375,218,395,0.7901545,-0.7262647,2491,1.0,292,1287,588,
296_0,4189.437400000001,820,1110,0.26436782,-0.3711048,2420,0.0,1408,2698,2390,
297_0,3194.3555,714,953,0.18855098,-0.2708493,1661,0.0,1134,2092,1818,
298_0,4414.556100000001,1031,1422,0.13834587,-0.2298944,2271,0.0,1719,2618,2351,
300_0,5197.9184000000005,1029,1579,0.14585859,-0.2847112,2836,0.0,2114,3103,2457,
301_0,3550.81,671,1022,0.29909012,-0.36816075,2213,0.0,1194,2152,1678,
299_0,4823.7893,941,1408,0.23626013,-0.3344363,2823,0.0,1744,2851,2481,
208_0,2813.2852000000003,160,394,0.857935,-0.7985685,3518,1.0,269,1098,458,
207_0,2614.5038,180,403,0.82119596,-0.76832426,3076,1.0,302,1136,532,
209_0,3207.7655000000004,196,453,0.83690363,-0.7856129,3773,1.0,335,1492,704,
206_0,2736.0043,169,397,0.8422222,-0.7861568,3316,1.0,284,1153,502,
205_0,2548.6871,163,365,0.83419377,-0.7843427,3020,1.0,273,1153,516,
203_0,2197.0914000000002,145,349,0.790106,-0.7578071,2533,1.0,297,978,428,
204_0,1897.9158,131,296,0.8239351,-0.7672956,2248,1.0,217,822,351,
315_0,3439.8437000000004,446,711,0.5002957,-0.56219214,2537,0.0,845,2499,1516,
319_0,3424.0559000000003,457,729,0.46779048,-0.53962743,2438,0.0,884,2489,1572,
311_0,3314.6250999999997,474,740,0.39163497,-0.49591282,2196,0.0,960,2368,1647,
312_0,3355.496,477,737,0.41945672,-0.50603217,2247,0.0,919,2473,1656,
317_0,1786.4613,278,510,0.45809174,-0.46117273,1383,0.0,514,974,588,
316_0,2020.9759000000001,343,608,0.3877017,-0.44702137,1591,0.0,702,913,485,
323_0,3273.4012000000002,417,682,0.4805599,-0.5545395,2380,0.0,835,2372,1459,
321_0,3303.9601000000002,387,683,0.5517847,-0.5904048,2652,0.0,766,2226,1302,
322_0,3221.935700000001,342,618,0.6083794,-0.6345358,2764,0.0,673,2139,1165,
324_0,3425.8177000000005,485,762,0.46190476,-0.5264139,2456,0.0,904,2333,1614,
325_0,3466.9343000000003,456,777,0.45771733,-0.52066624,2465,0.0,917,2458,1568,
320_0,2364.0525000000007,289,545,0.53505534,-0.54902774,1872,0.0,567,1532,920,
332_0,3210.4988,417,688,0.45495936,-0.52957267,2237,0.0,838,2328,1584,
334_0,3074.4735,396,685,0.40833884,-0.51297545,2128,0.0,894,2089,1479,
327_0,2418.8346,182,481,0.6825843,-0.6656239,2396,0.0,452,1299,654,
333_0,3230.131700000001,371,646,0.5388349,-0.59396607,2536,0.0,760,2254,1328,
328_0,983.3597,102,285,0.60487807,-0.5518868,987,0.0,243,327,178,
326_0,2172.7733000000003,225,479,0.64404106,-0.62607336,2083,0.0,451,1127,567,
200_0,3026.1574000000005,198,432,0.83123976,-0.77173054,3353,1.0,309,1719,753,
201_0,3219.9225000000006,256,497,0.79242265,-0.7422199,3359,1.0,389,1951,904,
199_0,3295.0674,225,459,0.8265048,-0.7744472,3611,1.0,343,1888,894,
330_0,3757.0377000000003,300,692,0.7140187,-0.6825688,3668,0.0,612,2223,1171,
335_0,2956.3565000000003,274,615,0.68109757,-0.6352313,2757,0.0,523,1799,916,
337_0,2556.8764,321,586,0.4158103,-0.5069415,1791,0.0,739,1743,1158,
331_0,2350.9641,238,428,0.6135898,-0.64318466,1971,0.0,472,1621,980,
342_0,3006.0360000000005,441,653,0.5378666,-0.5702534,2386,0.0,717,1949,1171,
340_0,2984.0305000000003,425,707,0.47972754,-0.52677375,2281,0.0,802,1820,1225,
338_0,6110.161500000001,1109,1613,0.2451348,-0.36745098,3487,0.0,2114,4107,3301,
339_0,6962.4428,1559,2305,0.13315926,-0.20200796,3472,0.0,2656,4316,3807,
341_0,2987.365100000001,469,765,0.37422037,-0.44323143,1983,0.0,903,1964,1401,
115_0,2424.1172,235,405,0.7558309,-0.7121535,2409,1.0,335,1502,740,
109_0,2413.3202000000006,199,393,0.7827127,-0.73817456,2609,1.0,318,1283,586,
108_0,2633.0011,245,442,0.7692308,-0.72392255,2760,1.0,360,1461,692,
187_0,3160.5195000000003,200,460,0.8329049,-0.7714286,3565,1.0,325,1686,762,
186_0,3098.1648,308,540,0.76539755,-0.7075548,3153,1.0,419,1783,921,
355_0,3337.7766000000006,297,566,0.64271736,-0.6769406,2938,0.0,639,2309,1219,
356_0,3375.5209,337,606,0.6220339,-0.65142363,2871,0.0,669,2363,1297,
354_0,2943.9732,399,691,0.42927343,-0.49321598,2036,0.0,813,2009,1431,
352_0,3045.7986000000005,354,603,0.530343,-0.5874102,2320,0.0,712,2192,1358,
353_0,6833.471500000001,1474,2127,0.20893036,-0.2608167,3628,0.0,2374,4530,3641,
188_0,3150.7208000000005,234,497,0.8053567,-0.74519354,3404,1.0,367,1762,820,
189_0,3100.9463,235,421,0.8479445,-0.79720616,3731,1.0,307,1386,579,
190_0,3080.5012,237,417,0.8423968,-0.7953876,3659,1.0,313,1419,616,
191_0,2808.4659,217,386,0.82642776,-0.78837717,3262,1.0,310,1333,622,
194_0,2828.9763000000003,368,550,0.6574803,-0.6423927,2526,1.0,522,1746,1047,
195_0,2817.8876000000005,197,399,0.82775676,-0.77457625,3141,1.0,296,1494,774,
192_0,3029.6142,213,389,0.85103095,-0.80452263,3591,1.0,289,1475,618,
193_0,3226.3756,209,355,0.89061075,-0.84232736,4148,1.0,240,1302,501,
198_0,2859.2877000000003,159,356,0.8655418,-0.8171546,3538,1.0,255,1255,498,
197_0,2994.0730000000003,221,470,0.8119658,-0.7566028,3392,1.0,352,1459,677,
196_0,3038.7004,226,446,0.8345007,-0.775992,3536,1.0,319,1453,638,
343_0,3031.9109000000003,393,680,0.5451421,-0.5686648,2473,0.0,728,1845,1175,
344_0,3329.6569000000004,361,638,0.5989688,-0.62787986,2791,0.0,700,2256,1289,
346_0,3253.1584000000003,409,673,0.5044739,-0.5673417,2438,0.0,803,2298,1427,
345_0,3288.5808000000006,395,694,0.4963054,-0.5556978,2430,0.0,818,2310,1523,
350_0,2943.6217000000006,246,566,0.6952045,-0.6715985,2881,0.0,518,1636,898,
351_0,3098.9873,488,752,0.45638022,-0.49682167,2237,0.0,835,2060,1292,
349_0,3357.7697999999996,368,647,0.54063606,-0.6034324,2616,0.0,780,2413,1420,
348_0,3247.3089999999997,333,601,0.58966655,-0.6298121,2646,0.0,683,2327,1329,
347_0,3363.8035,364,638,0.57180464,-0.6162406,2687,0.0,732,2419,1396,
371_0,625.6563,125,247,0.40425533,-0.303244,462,0.0,196,261,184,
381_0,3123.2781,368,634,0.6212778,-0.63118094,2804,0.0,655,1842,1031,
377_0,3171.8589,382,678,0.49236047,-0.55845004,2393,0.0,814,2098,1446,
172_0,2836.7841,179,376,0.8510122,-0.8023653,3429,1.0,276,1260,561,
168_0,2846.7919,188,415,0.8425672,-0.7800742,3359,1.0,287,1325,586,
170_0,2847.4307,204,399,0.81628036,-0.7790698,3213,1.0,325,1452,704,
169_0,2881.5797999999995,179,405,0.8501348,-0.7888976,3432,1.0,278,1341,581,
171_0,2844.7780000000002,229,442,0.77379555,-0.7445825,3019,1.0,385,1554,794,
375_0,3112.3833,414,656,0.43841693,-0.5253256,2108,0.0,823,2283,1637,
387_0,1088.002,173,409,0.274276,-0.29299915,748,0.0,426,443,345,
396_0,3319.7972,352,644,0.5682997,-0.61723626,2721,0.0,749,2226,1341,
382_0,3007.2979,355,659,0.5097351,-0.56415343,2365,0.0,768,1904,1233,
383_0,3023.6005000000005,363,648,0.51391107,-0.57014924,2367,0.0,760,1951,1267,
376_0,3126.8761,525,825,0.34365925,-0.43240455,2082,0.0,1017,1901,1414,
277_0,2991.8898000000004,390,676,0.44802147,-0.5231041,2159,0.0,823,1974,1391,
276_0,3182.9183999999996,372,660,0.5588497,-0.5986622,2629,0.0,744,2011,1233,
275_0,2918.9158,392,651,0.42063215,-0.5170623,2045,0.0,834,1958,1397,
274_0,3156.3325,420,713,0.4052835,-0.5072564,2181,0.0,923,2100,1546,
278_0,3203.0652,336,613,0.5832836,-0.6245023,2652,0.0,698,2138,1318,
272_0,3117.0267000000003,356,652,0.5352156,-0.5828535,2474,0.0,749,2022,1335,
279_0,3197.0596,372,626,0.48438013,-0.56573015,2257,0.0,784,2393,1669,
280_0,2768.4027000000006,314,569,0.5281764,-0.5864826,2183,0.0,674,1805,1208,
281_0,3529.9562000000005,265,585,0.6958946,-0.7023658,3346,0.0,600,2267,1181,
290_0,3418.64,406,687,0.5644315,-0.59228486,2683,0.0,747,2392,1519,
291_0,2944.978,468,660,0.45489296,-0.48497853,1903,0.0,713,2291,1619,
293_0,3000.5494,491,688,0.39517057,-0.45135567,1820,0.0,789,2361,1719,
292_0,2891.3874000000005,487,665,0.38773853,-0.4397641,1709,0.0,754,2335,1686,
295_0,3083.7120000000004,459,677,0.49328494,-0.50475496,2057,0.0,698,2411,1688,
294_0,3118.6576,425,663,0.52460665,-0.5489796,2277,0.0,710,2237,1554,
226_0,2892.0612000000006,251,511,0.7554508,-0.70716333,2979,1.0,415,1596,826,
224_0,2852.5444,205,438,0.82958907,-0.7680699,3339,1.0,311,1296,586,
227_0,3101.2068,191,417,0.8577641,-0.7939723,3631,1.0,278,1583,678,
231_0,3382.6293,274,579,0.7385452,-0.7058674,3358,1.0,505,2026,1069,
228_0,3001.5812,259,488,0.73813707,-0.7175109,2967,1.0,447,1818,988,
225_0,2965.9051000000004,183,402,0.8401964,-0.7870763,3374,1.0,293,1584,728,
230_0,2885.0548000000003,190,386,0.8417382,-0.7978528,3433,1.0,295,1328,595,
229_0,2649.3025000000002,176,329,0.8598909,-0.81558293,3239,1.0,244,1181,492,
237_0,2088.124,240,404,0.68329895,-0.6695297,2041,1.0,384,1096,629,
236_0,1594.0876,119,253,0.78531647,-0.74900794,1763,1.0,212,780,398,
233_0,2856.318,228,402,0.8074373,-0.77268875,3135,1.0,334,1527,787,
232_0,2354.5205,176,340,0.827705,-0.77272725,2652,1.0,250,1212,599,
234_0,2274.3414000000002,184,370,0.7822287,-0.7373092,2447,1.0,299,1187,617,
235_0,2115.4335,201,376,0.7456556,-0.7092034,2210,1.0,322,1074,590,
239_0,2716.7747000000004,230,455,0.7340596,-0.7121164,2706,1.0,415,1574,895,
238_0,3128.4270000000006,397,637,0.58285195,-0.6067901,2603,1.0,686,1968,1278,
271_0,3298.2432000000003,348,640,0.55219364,-0.600624,2565,0.0,740,2326,1533,
273_0,3476.0399,344,630,0.59358585,-0.64123005,2882,0.0,735,2386,1467,
240_0,2218.9263,174,332,0.8053936,-0.7636169,2477,1.0,267,1122,544,
244_0,2722.8954,196,367,0.81528664,-0.7904055,3135,1.0,319,1306,635,
243_0,2668.7981000000004,150,318,0.8713092,-0.8270329,3359,1.0,231,1107,452,
250_0,2566.5528000000004,191,389,0.77307695,-0.7534073,2766,1.0,354,1353,693,
247_0,2728.3181999999997,204,400,0.8014815,-0.76744187,3040,1.0,335,1377,694,
246_0,2783.7865,200,366,0.83807683,-0.8017335,3326,1.0,293,1258,549,
249_0,2556.2049,172,341,0.83076924,-0.79433054,2975,1.0,275,1241,572,
251_0,2654.8509,174,347,0.8448276,-0.80489177,3210,1.0,270,1165,517,
248_0,2471.2695000000003,184,354,0.81615067,-0.77868086,2845,1.0,288,1182,542,
147_0,2523.9174000000003,188,385,0.80599874,-0.7604977,2830,1.0,304,1244,626,
150_0,3035.8111000000004,188,370,0.84136856,-0.8113208,3552,1.0,306,1511,709,
143_0,2551.2885,160,321,0.86221296,-0.81353474,3122,1.0,231,1133,483,
146_0,2563.3222,149,297,0.8701601,-0.830721,3212,1.0,223,1083,451,
