system:index,TCB,blue,green,ndvi,ndwi,nir,presence,red,swir1,swir2,.geo
144_0,2799.8161000000005,146,297,0.88727945,-0.8469072,3583,1.0,214,1168,462,
145_0,2637.8074000000006,204,396,0.79063886,-0.7545708,2831,1.0,331,1455,733,
149_0,2801.4017999999996,194,368,0.82046884,-0.7927928,3184,1.0,314,1437,688,
148_0,2434.2636,140,299,0.85393256,-0.8170694,2970,1.0,234,1077,480,
270_0,388.5907,42,115,0.53103447,-0.48660713,333,0.0,102,187,114,
269_0,930.6702,98,239,0.5216495,-0.5107472,738,0.0,232,568,356,
268_0,3269.3519000000006,361,637,0.52965975,-0.59899276,2540,0.0,781,2243,1478,
167_0,3031.5592000000006,150,344,0.87493724,-0.83124846,3733,1.0,249,1412,591,
166_0,2938.844600000001,168,342,0.87286824,-0.827534,3624,1.0,246,1339,554,
165_0,1870.6951000000001,133,270,0.82605076,-0.78084415,2194,1.0,209,841,406,
164_0,2555.6456000000007,126,320,0.85406697,-0.8128655,3100,1.0,244,1171,506,
163_0,2818.7577,158,321,0.873673,-0.83329004,3530,1.0,238,1218,497,
162_0,3055.3174,204,408,0.8474184,-0.7962038,3596,1.0,297,1488,654,
160_0,2902.5316000000003,160,308,0.89016604,-0.8463074,3700,1.0,215,1240,484,
159_0,2901.1899000000003,154,303,0.8900537,-0.8484621,3696,1.0,215,1247,493,
161_0,2637.8917,151,298,0.88616514,-0.83648837,3347,1.0,202,1114,443,
156_0,2057.9145000000003,129,271,0.85494506,-0.80663574,2532,1.0,198,862,376,
155_0,2304.9965,155,304,0.8494624,-0.80104715,2752,1.0,224,1068,476,
153_0,2632.6874000000007,158,360,0.8662457,-0.80060923,3251,1.0,233,1123,455,
157_0,2505.1014,138,294,0.87930524,-0.8313253,3192,1.0,205,1014,400,
151_0,2359.0286000000006,123,287,0.8732748,-0.82462573,2986,1.0,202,959,387,
152_0,2637.9790000000003,134,282,0.88959426,-0.84777325,3423,1.0,200,1043,399,
154_0,2383.8266000000003,168,355,0.8397074,-0.7725088,2766,1.0,241,1169,502,
180_0,2483.5060000000003,160,377,0.8272467,-0.7682852,2877,1.0,272,1175,543,
181_0,2960.4833000000003,205,470,0.80399674,-0.750332,3295,1.0,358,1506,709,
179_0,2282.7446,152,321,0.8467715,-0.7916261,2760,1.0,229,985,432,
183_0,2240.2648000000004,143,306,0.8459441,-0.7969476,2708,1.0,226,975,433,
182_0,2078.0805,127,286,0.84444445,-0.7939481,2490,1.0,210,927,426,
178_0,2677.6451000000006,158,372,0.84785694,-0.7948718,3255,1.0,268,1150,498,
184_0,2800.3526,170,390,0.8425876,-0.79516804,3418,1.0,292,1169,498,
176_0,2613.7356000000004,182,404,0.8272997,-0.7680161,3079,1.0,291,1150,525,
177_0,2804.2199000000005,207,426,0.82519424,-0.7706595,3289,1.0,315,1243,583,
174_0,2832.4283000000005,200,452,0.8011429,-0.7491676,3152,1.0,348,1392,725,
173_0,2763.6145000000006,164,389,0.85024685,-0.7931951,3373,1.0,273,1170,502,
185_0,2521.8827000000006,164,370,0.8397319,-0.7816465,3019,1.0,263,1103,484,
175_0,2574.5613000000003,171,397,0.8201504,-0.7680397,3026,1.0,299,1131,516,
136_0,2403.8338000000003,146,323,0.86132514,-0.8067604,3020,1.0,225,940,382,
137_0,2868.6771000000003,150,334,0.890752,-0.8352651,3721,1.0,215,1121,408,
139_0,2518.7096,161,328,0.87129,-0.81321186,3184,1.0,219,985,403,
138_0,2721.4543000000003,167,359,0.856103,-0.8045727,3315,1.0,257,1216,491,
140_0,2527.3825000000006,167,335,0.8589705,-0.8063024,3124,1.0,237,1061,426,
158_0,2652.6647000000003,149,324,0.8776878,-0.8241997,3362,1.0,219,1077,434,
135_0,2032.5770000000002,174,345,0.7848254,-0.7313084,2223,1.0,268,999,509,
134_0,2436.2113,171,363,0.8312864,-0.77284104,2833,1.0,261,1156,515,
141_0,2668.8417000000004,172,378,0.8431936,-0.7892389,3209,1.0,273,1173,508,
133_0,2015.4501,159,345,0.80421215,-0.74040633,2313,1.0,251,885,419,
265_0,2492.0262,479,627,0.24530168,-0.33510074,1259,0.0,763,1981,1608,
142_0,2245.2303,154,315,0.8364312,-0.79221636,2717,1.0,242,935,422,
131_0,2005.6850000000004,172,353,0.7696039,-0.72226596,2189,1.0,285,936,509,
132_0,2540.7643000000003,227,412,0.7690339,-0.7406358,2765,1.0,361,1278,595,
126_0,2213.3024000000005,179,347,0.8084404,-0.7531128,2464,1.0,261,1116,543,
127_0,1843.1476,139,289,0.81329924,-0.7607616,2127,1.0,219,832,402,
128_0,1842.8781000000001,147,297,0.7968007,-0.74989474,2078,1.0,235,849,440,
125_0,1608.6959000000002,133,272,0.8074504,-0.7457944,1868,1.0,199,671,332,
124_0,2730.5049000000004,200,400,0.8043924,-0.770181,3081,1.0,334,1344,652,
253_0,3466.2115000000003,407,670,0.55099684,-0.60047704,2684,0.0,777,2518,1510,
252_0,3524.2044000000005,343,643,0.61117136,-0.6441616,2971,0.0,717,2481,1346,
264_0,2987.755,277,617,0.6254222,-0.62193626,2647,0.0,610,1868,1018,
3_0,2582.684,175,390,0.8291944,-0.771261,3020,1.0,282,1207,513,
2_0,2658.9179000000004,181,372,0.82841665,-0.7817542,3037,1.0,285,1349,629,
8_0,2464.9601000000002,222,406,0.76802284,-0.7183489,2477,1.0,325,1540,730,
7_0,2754.1688000000004,193,392,0.8433258,-0.7852643,3259,1.0,277,1275,562,
210_0,3098.1808,184,372,0.87153286,-0.8236131,3846,1.0,264,1350,566,
215_0,3091.7041000000004,205,399,0.8585257,-0.807386,3744,1.0,285,1396,612,
213_0,2908.9247,198,397,0.8536973,-0.79609656,3497,1.0,276,1316,574,
214_0,3140.8417,185,365,0.87592816,-0.8294791,3916,1.0,259,1371,572,
216_0,3380.9640000000004,200,443,0.87167734,-0.8042854,4084,1.0,280,1602,678,
212_0,2773.1822,142,327,0.88425803,-0.8312693,3549,1.0,218,1106,455,
211_0,2902.5872,175,367,0.8757091,-0.8166833,3637,1.0,241,1201,512,
219_0,2721.8482,164,317,0.8750688,-0.829753,3407,1.0,227,1165,483,
241_0,2956.2778,197,405,0.81833243,-0.7809627,3293,1.0,329,1581,788,
245_0,2914.7209000000007,185,381,0.8401084,-0.7981992,3395,1.0,295,1429,695,
242_0,2772.4607000000005,210,404,0.7886723,-0.75815624,2937,1.0,347,1540,880,
220_0,2748.6642,252,407,0.7774463,-0.7595984,2979,1.0,373,1422,727,
222_0,3379.8319,268,492,0.81701916,-0.7649307,3694,1.0,372,1868,915,
221_0,3235.0341,267,543,0.77731854,-0.7273412,3440,1.0,431,1727,878,
217_0,2783.54,169,352,0.85211855,-0.8095238,3344,1.0,267,1281,587,
218_0,2147.4237000000003,162,312,0.82794917,-0.7795053,2518,1.0,237,965,463,
267_0,906.3219,151,305,0.5247148,-0.44896117,802,0.0,250,311,230,
266_0,1472.8794000000003,229,369,0.58386683,-0.5404732,1237,0.0,325,875,476,
223_0,2986.2294,236,433,0.8149447,-0.7719252,3364,1.0,343,1509,720,
6_0,2897.4654,207,413,0.84170717,-0.7838828,3409,1.0,293,1372,590,
5_0,3015.7025,180,375,0.87180126,-0.81892806,3767,1.0,258,1292,496,
9_0,2841.2629000000006,232,462,0.80656207,-0.74531424,3166,1.0,339,1447,629,
10_0,2821.9235000000003,212,411,0.8338028,-0.7757774,3255,1.0,295,1412,586,
14_0,2842.5768000000003,223,401,0.83189535,-0.78277355,3291,1.0,302,1388,610,
12_0,2747.3323000000005,221,383,0.84009135,-0.7875173,3222,1.0,280,1308,564,
4_0,2960.4846,187,418,0.84847695,-0.7893145,3550,1.0,291,1343,565,
11_0,2647.0774,234,418,0.7969192,-0.74481076,2858,1.0,323,1432,690,
13_0,2803.3613,221,395,0.8350916,-0.7864865,3305,1.0,297,1291,561,
17_0,2844.0310999999997,259,484,0.7850144,-0.7296845,3097,1.0,373,1424,699,
15_0,3147.4307000000003,253,437,0.83869374,-0.7895497,3716,1.0,326,1464,622,
16_0,2992.9392000000007,240,420,0.8491062,-0.7866396,3517,1.0,287,1436,621,
20_0,3075.0638000000004,250,430,0.828454,-0.78446114,3560,1.0,334,1497,648,
21_0,2940.5539,242,424,0.8189725,-0.7750663,3346,1.0,333,1471,653,
22_0,3049.1618,273,481,0.8004827,-0.74934864,3357,1.0,372,1581,724,
27_0,3177.4688000000006,275,553,0.80378926,-0.725422,3475,1.0,378,1645,754,
26_0,3143.1158000000005,230,484,0.84472364,-0.7670277,3671,1.0,309,1497,647,
25_0,2879.05,262,453,0.7918811,-0.74742126,3134,1.0,364,1527,694,
24_0,3147.8653,262,480,0.82557845,-0.7641278,3590,1.0,343,1547,699,
23_0,3067.9481,258,459,0.8203845,-0.76551723,3456,1.0,341,1545,735,
19_0,2799.4398000000006,201,384,0.838587,-0.7961242,3383,1.0,297,1196,516,
18_0,2899.0999,217,436,0.8356531,-0.7743855,3429,1.0,307,1297,565,
254_0,3605.3315000000002,392,705,0.5903614,-0.62309545,3036,0.0,782,2391,1347,
256_0,3571.2841000000003,348,657,0.63319,-0.66177607,3228,0.0,725,2245,1181,
38_0,2995.0829000000003,241,455,0.8022094,-0.7655243,3426,1.0,376,1390,642,
39_0,2936.6769000000004,231,436,0.813658,-0.7742103,3426,1.0,352,1295,618,
40_0,3027.8497,240,416,0.8294693,-0.79026973,3551,1.0,331,1415,618,
41_0,3254.7491,230,369,0.8819004,-0.83701414,4159,1.0,261,1295,512,
32_0,2946.9327000000003,239,422,0.81788707,-0.77707344,3364,1.0,337,1464,642,
34_0,3144.8071000000004,237,422,0.83962727,-0.79774743,3751,1.0,327,1431,607,
42_0,3040.7713,239,425,0.8299616,-0.7873937,3573,1.0,332,1408,611,
35_0,3030.7426,222,410,0.8338021,-0.7947948,3586,1.0,325,1408,594,
33_0,3026.3453,241,438,0.8207645,-0.77895534,3525,1.0,347,1399,619,
36_0,2860.7215000000006,229,415,0.82570565,-0.77843034,3331,1.0,318,1349,573,
37_0,2641.5298000000007,230,402,0.8083974,-0.76763004,3058,1.0,324,1175,546,
31_0,3060.1532,243,424,0.8240741,-0.786398,3546,1.0,342,1483,635,
30_0,2949.0383,235,433,0.81744534,-0.77198523,3365,1.0,338,1447,653,
29_0,3164.1209,266,426,0.8359025,-0.79310346,3692,1.0,330,1523,673,
43_0,2705.7672000000002,236,425,0.78303033,-0.7475498,2942,1.0,358,1421,652,
28_0,2794.3300000000004,241,446,0.8047647,-0.7488739,3106,1.0,336,1413,649,
44_0,2787.0129,251,446,0.7843427,-0.7426428,3020,1.0,365,1464,684,
45_0,2915.9254,282,481,0.7863368,-0.7370148,3177,1.0,380,1466,723,
46_0,2772.4041,278,456,0.7844418,-0.73649234,3005,1.0,363,1410,694,
47_0,3406.2189000000003,286,521,0.7918959,-0.7460395,3582,1.0,416,2008,945,
49_0,2985.7330000000006,267,472,0.80947256,-0.753782,3362,1.0,354,1460,665,
48_0,3305.4961000000003,293,519,0.79226804,-0.7402402,3477,1.0,403,1935,897,
50_0,3123.5669000000003,266,483,0.7915633,-0.74115753,3249,1.0,378,1891,884,
261_0,3555.4846000000002,611,849,0.37361202,-0.42479676,2103,0.0,959,2746,2096,
51_0,3398.8842,280,541,0.7851282,-0.7309796,3481,1.0,419,2092,1013,
52_0,2817.5579000000002,345,529,0.6677632,-0.65469974,2535,1.0,505,1735,1089,
61_0,2853.1938,278,485,0.73379487,-0.7006173,2755,1.0,423,1816,921,
53_0,3160.5335999999998,255,498,0.79261285,-0.73608905,3276,1.0,379,1912,929,
56_0,3122.9854,260,493,0.78224456,-0.7324288,3192,1.0,390,1922,940,
54_0,3172.3296000000005,311,534,0.73706293,-0.70651275,3105,1.0,470,1950,1022,
58_0,3069.4208000000003,249,487,0.7977404,-0.74019736,3262,1.0,367,1764,823,
419_0,3113.7462,423,679,0.46883288,-0.53075325,2215,0.0,801,2259,1412,
255_0,3217.1731000000004,405,666,0.47749448,-0.5579157,2347,0.0,830,2270,1487,
257_0,3346.4880000000003,385,660,0.5519253,-0.60240966,2660,0.0,768,2322,1375,
129_0,2445.0314000000003,174,352,0.82857144,-0.78,2848,1.0,267,1158,516,
123_0,2661.6409000000003,194,406,0.8216409,-0.76599425,3064,1.0,300,1275,565,
130_0,2462.1157000000003,157,356,0.81988746,-0.7819963,2910,1.0,288,1091,484,
122_0,2331.4413,150,323,0.8366417,-0.7945946,2822,1.0,251,983,437,
121_0,2667.7598000000003,185,395,0.8280733,-0.77008146,3041,1.0,286,1318,652,
120_0,2623.2601,156,331,0.850367,-0.81651884,3277,1.0,265,1035,446,
119_0,2657.2949000000003,173,355,0.8369871,-0.8040298,3268,1.0,290,1057,468,
118_0,2362.8453000000004,155,341,0.8365908,-0.78734016,2866,1.0,255,975,428,
117_0,2806.0062000000003,248,449,0.7677925,-0.7343195,2931,1.0,385,1519,863,
116_0,2088.726,146,309,0.83847284,-0.78030574,2504,1.0,220,882,416,
110_0,2326.4717000000005,221,396,0.77521616,-0.72307694,2464,1.0,312,1246,610,
111_0,2254.5124000000005,173,343,0.8099321,-0.76147425,2533,1.0,266,1137,522,
107_0,2524.3976,201,358,0.8165548,-0.77625,2842,1.0,287,1323,569,
106_0,2635.2884000000004,222,383,0.7901003,-0.76358026,2857,1.0,335,1433,685,
104_0,2466.8202,200,399,0.7838384,-0.738189,2649,1.0,321,1341,621,
105_0,2566.876,227,406,0.7824951,-0.74098885,2729,1.0,333,1427,674,
97_0,2833.0459,224,415,0.81695676,-0.772665,3236,1.0,326,1402,603,
86_0,2241.8632,279,443,0.6430691,-0.6278874,1938,1.0,421,1437,897,
103_0,2364.1822,218,392,0.7393539,-0.7160449,2369,1.0,355,1432,665,
92_0,2265.4473000000003,211,359,0.7567568,-0.7339755,2340,1.0,324,1319,602,
102_0,2530.9004000000004,233,409,0.7679112,-0.73065525,2628,1.0,345,1472,669,
100_0,2819.4725000000003,217,410,0.8146067,-0.77472526,3230,1.0,330,1373,604,
101_0,2701.0377000000003,215,398,0.8155048,-0.76718336,3021,1.0,307,1388,669,
91_0,2168.9441,177,356,0.7952522,-0.74351585,2420,1.0,276,1042,510,
99_0,2289.5178,177,352,0.81088626,-0.761113,2595,1.0,271,1122,508,
95_0,2431.9192000000003,214,388,0.79690653,-0.74640524,2672,1.0,302,1246,594,
98_0,2553.9464000000003,222,417,0.77028316,-0.7392935,2782,1.0,361,1304,570,
93_0,2536.2028,222,404,0.776565,-0.7451908,2767,1.0,348,1304,585,
88_0,2590.5200999999997,224,405,0.79222435,-0.74821264,2812,1.0,326,1399,629,
87_0,2259.1304999999998,201,365,0.7793957,-0.74012107,2444,1.0,303,1192,536,
89_0,2511.729,199,384,0.7964459,-0.75726926,2780,1.0,315,1318,563,
112_0,2615.1911,250,451,0.74975175,-0.708468,2643,1.0,378,1510,776,
114_0,2754.0033999999996,242,440,0.7809524,-0.74358976,2992,1.0,368,1439,656,
113_0,2725.5193999999997,242,434,0.79785967,-0.74898785,3024,1.0,340,1376,616,
96_0,2369.9600000000005,177,338,0.8233906,-0.7778508,2705,1.0,262,1206,516,
90_0,2508.9057000000003,174,365,0.82578397,-0.77517706,2882,1.0,275,1256,533,
94_0,2653.8349,192,389,0.823372,-0.7748191,3066,1.0,297,1280,559,
85_0,2549.1791000000003,207,403,0.8203295,-0.7580306,2928,1.0,289,1216,516,
84_0,2216.495,153,354,0.8442822,-0.7645494,2653,1.0,224,953,406,
78_0,2199.1021000000005,182,325,0.8224982,-0.76950353,2495,1.0,243,1100,506,
79_0,2366.6192,181,340,0.842962,-0.789278,2887,1.0,246,962,410,
80_0,2656.3742,180,343,0.86617935,-0.81267065,3319,1.0,238,1088,435,
76_0,2051.3722000000002,152,314,0.82474613,-0.7708029,2426,1.0,233,884,400,
77_0,2078.4723000000004,140,290,0.8493544,-0.7977685,2578,1.0,210,808,351,
75_0,2432.5621000000006,147,324,0.86002445,-0.8075438,3043,1.0,229,974,391,
421_0,3109.3523,421,670,0.48751643,-0.5432856,2264,0.0,780,2223,1388,
420_0,3084.8574,414,662,0.50114566,-0.55194587,2293,0.0,762,2173,1341,
73_0,2889.8597000000004,290,504,0.7302672,-0.69343066,2784,1.0,434,1798,961,
72_0,2906.1961,237,469,0.7783019,-0.73084646,3016,1.0,376,1694,844,
74_0,2853.8818,233,430,0.81741333,-0.7647059,3225,1.0,324,1429,654,
71_0,2619.7954000000004,254,442,0.7588841,-0.7139159,2648,1.0,363,1519,820,
63_0,3064.5486,245,463,0.80692375,-0.74789,3210,1.0,343,1890,865,
62_0,2717.1461,227,417,0.8010668,-0.7462732,2870,1.0,317,1608,748,
70_0,2561.9038,199,356,0.83745164,-0.7931435,3086,1.0,273,1103,461,
67_0,2956.3374000000003,265,522,0.7478544,-0.69956833,2953,1.0,426,1765,882,
66_0,2510.7106,236,462,0.7376255,-0.68909824,2510,1.0,379,1454,720,
68_0,2887.2547999999997,233,461,0.8133783,-0.74993217,3226,1.0,332,1469,667,
69_0,2506.1854000000003,229,416,0.78457355,-0.72649574,2626,1.0,317,1432,679,
82_0,2494.044,180,328,0.83821654,-0.79589295,2886,1.0,254,1271,550,
81_0,2842.9503000000004,185,347,0.8733385,-0.82390255,3594,1.0,243,1144,460,
83_0,2792.2755000000006,255,456,0.7803851,-0.7329429,2959,1.0,365,1535,741,
65_0,2996.6028,279,500,0.747154,-0.70725995,2916,1.0,422,1922,973,
64_0,2918.5674,240,423,0.81107306,-0.7647386,3173,1.0,331,1651,753,
60_0,2775.6168000000002,241,442,0.78222084,-0.73525006,2897,1.0,354,1620,772,
55_0,2765.8936000000003,225,416,0.80755395,-0.7575051,3015,1.0,321,1530,698,
57_0,2746.0116000000003,235,434,0.7957317,-0.74311924,2945,1.0,335,1525,718,
59_0,2934.7709,291,495,0.7372395,-0.7063186,2876,1.0,435,1811,922,
258_0,5126.622600000001,1068,1720,0.12972857,-0.21155168,2643,0.0,2036,3051,2597,
260_0,5854.244200000001,1445,1990,0.121548,-0.2,2985,0.0,2338,3437,2834,
259_0,6323.0726,1471,2175,0.11557789,-0.19354838,3219,0.0,2552,3726,3024,
426_0,5295.5281,1118,1658,0.18565485,-0.28688172,2992,0.0,2055,3055,2477,
425_0,4368.424300000001,829,1187,0.25859937,-0.36353886,2543,0.0,1498,2843,2301,
424_0,4525.9426,886,1260,0.2164053,-0.33350965,2521,0.0,1624,2939,2425,
422_0,4702.3992,929,1354,0.2147944,-0.32266134,2644,0.0,1709,2961,2443,
423_0,4850.7985,977,1396,0.20258813,-0.31752628,2695,0.0,1787,3036,2553,
415_0,5003.6928,968,1424,0.20964175,-0.31522,2735,0.0,1787,3307,2707,
406_0,4931.4689,1060,1601,0.15559518,-0.23634629,2592,0.0,1894,3035,2461,
405_0,4898.7708,1106,1620,0.10493685,-0.195231,2406,0.0,1949,3020,2596,
409_0,4673.5586,1000,1556,0.11596244,-0.20874651,2377,0.0,1883,2816,2335,
408_0,4887.4371,964,1594,0.15188763,-0.24419156,2624,0.0,1932,2964,2293,
407_0,4599.4902,1044,1650,0.08743961,-0.15406306,2251,0.0,1889,2730,2221,
416_0,4463.392,873,1242,0.21603227,-0.32019705,2412,0.0,1555,3039,2499,
411_0,4950.143100000001,842,1326,0.2780136,-0.3885174,3011,0.0,1701,3168,2470,
410_0,4322.4433,1082,1625,0.06964944,-0.17596349,2319,0.0,2017,1992,1554,
418_0,7570.5476,1563,2438,0.121506326,-0.21984,3812,0.0,2986,4764,3957,
417_0,3396.6559,623,879,0.35114503,-0.4145854,2124,0.0,1020,2294,1756,
404_0,647.2473,245,311,0.26610646,-0.18479685,452,0.0,262,133,96,
414_0,5058.2390000000005,973,1421,0.19772528,-0.31666267,2738,0.0,1834,3348,2769,
413_0,3493.3445,319,711,0.76875,-0.676082,3679,0.0,481,1790,849,
412_0,3648.5433000000003,482,727,0.6764932,-0.6362272,3270,0.0,631,2374,1217,
