,ID,X,Y,YEAR,PresenceAb,Percent_Cov,X0415_blue,blue,green,red,nir
1,203,-110.2990036,39.01570129,2016,0,0,2789.502556,0.771306495,-511710.1877,0.165819384,2954.476349
2,422,-110.3649979,38.87530136,2016,0,0,2447.646766,0.788604595,-846262.2151,0.222359607,2694.71291
3,GR217,-110.181807,38.905561,2017,0,0,2367.80935,0.767187554,-335192.5244,0.154630731,2607.06992
4,432,-110.223999,38.97869873,2016,0,0,2363.589501,0.782478987,-613969.0728,0.199784281,2590.450362
5,276,-110.2310028,39.02970123,2016,0,0,2357.759308,0.765532426,-395651.8484,0.182212445,2748.391053
6,219,-109.8529968,38.82740021,2016,0,0,2245.197914,0.779488588,-630803.8233,0.207729779,2683.31192
7,468,-109.4560013,38.90869904,2016,0,0,2170.997422,0.783055668,-561838.8633,0.185996379,2531.829872
8,5,-109.9520035,38.92200089,2016,0,0,2170.414742,0.774988641,-503583.2943,0.19509681,2616.199788
9,449,-110.0979996,39.07450104,2016,0,0,2152.76009,0.774766585,-384811.7753,0.178602711,2374.123975
10,401,-109.3889999,39.03440094,2016,0,0,2110.603822,0.785088276,-517055.1268,0.200211193,2300.196254
11,238,-109.9339981,38.90140152,2016,0,0,2057.59374,0.784134986,-589440.9802,0.211889168,2424.598212
12,3,-109.586998,38.92630005,2016,0,0,2028.710939,0.788909379,-628024.9876,0.207103011,2388.680473
13,37,-109.4100037,39.08390045,2016,0,0,1965.634994,0.787257396,-458294.3079,0.191512092,2148.944874
14,116,-110.0279999,38.86619949,2016,0,0,1957.448566,0.785432461,-437182.9122,0.220482247,2018.973432
15,304,-110.2099991,38.89179993,2016,0,0,1952.553859,0.790826313,-474391.5352,0.19505624,2083.251166
16,201,-109.5410004,38.9742012,2016,0,0,1946.396493,0.798547746,-642253.7855,0.211334394,2157.226867
17,400,-110.3450012,38.93610001,2016,0,0,1932.808625,0.774811759,-234852.6832,0.145672042,1983.734643
18,29,-110.0680008,38.91749954,2016,0,0,1917.516568,0.775661306,-390620.0922,0.195054542,2283.108591
19,99,-110.4349976,38.71319962,2016,0,0,1900.05256,0.792567731,-946671.613,0.294676008,2334.223763
20,317,-110.4649963,38.64889908,2016,0,0,1872.986787,0.779636412,-560171.1081,0.250855008,2304.191506
22,222,-109.3690033,38.88669968,2016,0,0,1863.463106,0.809557882,-842675.0083,0.244324533,2073.849551
23,183,-108.3420029,39.11380005,2016,0,0,1848.039519,0.760313428,-116242.2647,0.117730718,1860.8453
24,312,-110.2850037,39.12659836,2016,0,0,1841.729747,0.785492085,-425211.6804,0.202475808,2066.17964
25,GR520,-110.36555,38.842818,2017,0,0,1837.269282,0.797372643,-590289.237,0.243493873,1955.991632
26,283,-110.1299973,39.02460098,2016,0,0,1833.120722,0.79288523,-532673.8712,0.21579181,2066.278897
27,66,-110.0830002,38.98820114,2016,0,0,1832.997851,0.788693845,-481920.6235,0.208072138,2093.609806
28,182,-108.9749985,39.27809906,2016,0,0,1829.98032,0.812512395,-773829.3718,0.233781134,1979.702634
29,397,-109.4810028,39.03210068,2016,0,0,1829.195771,0.787453884,-393746.8987,0.193854881,1977.765306
30,495,-108.4309998,39.0021019,2016,0,0,1826.085951,0.798436908,-626006.8346,0.219284149,2096.940467
31,474,-109.3960037,38.93040085,2016,0,0,1822.441119,0.788256543,-440179.4003,0.20930979,2005.895328
32,137,-109.7490005,38.93569946,2016,0,0,1817.167328,0.795479355,-587218.1718,0.218041962,2099.835713
33,39,-110.3290024,38.76210022,2016,0,0,1808.946083,0.795207393,-816129.7935,0.276828794,2190.068299
34,0,-110.3860016,38.81230164,2016,0,0,1807.892686,0.794524914,-957406.2708,0.30391258,2252.016659
35,341,-110.2460022,38.80739975,2016,0,0,1786.795333,0.79689165,-673874.6861,0.267175993,1996.477877
36,269,-110.2850037,38.75510025,2016,0,0,1783.975433,0.805956709,-1169085.447,0.327309708,2106.942507
37,233,-109.5459976,38.92499924,2016,0,0,1760.096584,0.808946171,-635479.6631,0.227007547,1878.740319
38,311,-109.5,39.04560089,2016,0,0,1756.214289,0.788638506,-425417.0726,0.203408516,1987.667206
39,192,-109.2679977,39.19440079,2016,0,0,1750.651988,0.804407779,-610301.5353,0.223814338,1933.536388
40,376,-109.2860031,38.88639832,2016,0,0,1749.527189,0.797270031,-617100.7978,0.238237122,2024.483033
41,355,-109.0960007,39.23680115,2016,0,0,1736.803096,0.814401275,-907295.4692,0.252001178,2028.657439
42,294,-109.038002,39.34809875,2016,0,0,1734.777459,0.802046891,-574635.1108,0.220872115,1931.440892
43,156,-110.1880035,38.97320175,2016,0,0,1728.426995,0.769285201,-199099.7771,0.161396144,1918.202285
44,94,-110.1139984,38.8158989,2016,0,0,1726.537821,0.800284284,-1042469.601,0.328228452,2097.585354
45,GR022,-110.179932,38.906398,2017,0,0,1722.82738,0.805340786,-451415.1151,0.199111397,1735.942823
46,25,-109.3209991,39.13240051,2016,0,0,1715.382688,0.789923843,-446972.4799,0.200210589,2021.074589
47,377,-110.038002,39.04439926,2016,0,0,1714.959631,0.796819368,-541405.81,0.22200053,1971.700234
48,272,-109.9520035,38.75049973,2016,0,0,1703.215298,0.802471451,-1115906.86,0.331974057,2106.056951
49,259,-109.8610001,38.96659851,2016,0,0,1697.242561,0.807807586,-579285.2057,0.215281408,1857.808563
50,96,-109.7320023,38.69760132,2016,0,0,1687.050475,0.819792001,-1378587.047,0.334190623,1996.606587
51,144,-109.9830017,38.97460175,2016,0,0,1685.838317,0.797572613,-483686.8206,0.217445958,1867.013667
52,270,-109.5569992,38.85879898,2016,0,0,1681.612917,0.806535322,-607090.1894,0.249329189,1790.695006
53,90,-110.2360001,38.69670105,2016,0,0,1680.874098,0.793381752,-708542.1743,0.290324085,2020.880408
54,GR040,-109.30802,38.810934,2017,0,0,1669.878594,0.804923947,-596180.2128,0.242836637,1826.696247
55,21,-109.4550018,38.89220047,2016,0,0,1666.675752,0.814691297,-653731.8025,0.243028431,1751.0634
56,348,-108.6719971,39.22890091,2016,0,0,1660.749905,0.807593203,-590663.0353,0.215778597,1877.69575
57,GR106,-110.097506,39.165739,2017,0,0,1652.53029,0.807189589,-634995.2985,0.235608632,1874.123442
58,194,-108.6989975,39.31629944,2016,0,0,1644.682368,0.805213319,-621573.1332,0.239318317,1874.011651
59,5661,-110.13485,38.936333,2014,0,0,1641.830969,0.788717751,-350178.2736,0.224004123,1725.73676
60,415,-109.3519974,38.97489929,2016,0,0,1616.424952,0.799374881,-368937.9774,0.197067348,1670.701984
61,46,-109.8420029,38.95069885,2016,0,0,1610.591736,0.822430581,-841426.2166,0.260166102,1796.865505
62,328,-108.8720016,39.29299927,2016,0,0,1607.904833,0.83644495,-1020454.783,0.264709204,1765.530534
63,GR802,-110.179381,38.906252,2017,0,0,1604.131407,0.782525458,-207120.6801,0.162344452,1625.549191
64,180,-108.6159973,39.26210022,2016,0,0,1594.016711,0.829679276,-827001.6105,0.257510049,1694.760919
65,GR803,-110.179408,38.906335,2017,0,0,1586.163227,0.737895521,-28670.52237,0.094759871,1648.544755
66,GR031,-109.633137,38.57442,2017,0,0,1585.138734,0.794986695,-419147.0157,0.236777389,1714.48096
67,372,-108.4820023,39.13679886,2016,0,0,1577.458041,0.809216524,-520165.9592,0.219010049,1724.502572
68,51,-109.1699982,38.80509949,2016,0,0,1572.499418,0.812446288,-589490.2907,0.246117078,1684.36483
69,305,-109.7710037,38.71519852,2016,0,0,1569.795747,0.810057916,-1025543.345,0.337177897,1858.887621
70,GR519,-110.366055,38.840374,2017,0,0,1563.249353,0.804653656,-385127.3285,0.2261553,1525.110377
71,360,-109.973999,38.63750076,2016,0,0,1562.574553,0.816515265,-785132.447,0.28200601,1737.673191
72,187,-109.7939987,38.87609863,2016,0,0,1554.382555,0.862574811,-1357690.597,0.299203464,1602.782598
73,284,-109.2710037,38.97689819,2016,0,0,1547.932562,0.800087116,-380018.2169,0.203874781,1659.770127
74,366,-109.9120026,38.96749878,2016,0,0,1545.572272,0.818486908,-727032.5071,0.26539689,1705.138401
75,GR005,-110.110466,39.14764,2017,0,0,1540.041605,0.857053486,-1342233.892,0.292633991,1669.358633
76,496,-109.3970032,38.8885994,2016,0,0,1537.253381,0.801672494,-416989.63,0.214673239,1673.206373
77,170,-108.8050003,39.17819977,2016,0,0,1535.020879,0.796982761,-450210.7184,0.242137324,1720.256358
78,33,-108.3949966,38.95090103,2016,0,0,1534.43027,0.80947118,-539252.7202,0.236674257,1687.718555
79,32,-109.3519974,38.82310104,2016,0,0,1528.730804,0.81784282,-988110.5234,0.322178023,1764.640908
80,419,-108.5449982,38.99240112,2016,0,0,1528.168881,0.794149188,-342425.1317,0.215542951,1635.307747
81,7,-109.0240021,39.33919907,2016,0,0,1523.964691,0.841036845,-1036953.594,0.286768971,1644.206542
82,441,-109.4290009,39.64730072,2016,0,0,1521.599399,0.869846139,-1610561.725,0.317917717,1608.782601
83,168,-108.9089966,39.24509811,2016,0,0,1521.106347,0.830757116,-889397.8418,0.277873528,1668.734377
84,321,-110.5459976,38.39350128,2016,0,0,1504.618773,0.80411543,-621227.8755,0.302127298,1653.058913
85,GR309,-110.266642,39.249556,2017,0,0,1502.669791,0.813352245,-471319.2668,0.227290321,1555.210084
86,307,-109.1780014,39.10540009,2016,0,0,1496.327331,0.824164372,-690712.0938,0.25226235,1633.468566
87,430,-110.0719986,39.79359818,2016,0,0,1495.636593,0.81265552,-462774.0358,0.220879802,1571.498834
88,191,-109.4749985,38.71060181,2016,0,0,1491.603113,0.826345191,-1088543.453,0.321855033,1732.212248
89,451,-109.8300018,38.67490005,2016,0,0,1486.092927,0.819142366,-1191401.277,0.369498057,1721.526243
90,26,-110.1009979,38.65950012,2016,0,0,1485.703203,0.813812191,-974658.9153,0.334724119,1763.05919
91,405,-109.2919998,39.21289825,2016,0,0,1481.150582,0.813611096,-588558.5022,0.248029704,1659.295231
92,330,-110.310997,38.47330093,2016,0,0,1480.430622,0.808347054,-795652.8264,0.326400537,1703.78496
93,GR008,-110.11391,39.156574,2017,0,0,1479.92512,0.826990165,-626715.2769,0.239306302,1565.108088
94,158,-108.8769989,39.09289932,2016,0,0,1477.093648,0.861127454,-1483436.654,0.313788443,1635.716821
95,347,-109.2480011,39.59859848,2016,0,0,1474.869148,0.844428029,-912199.9044,0.260621591,1595.627793
96,361,-109.7679977,39.61579895,2016,0,0,1468.666265,0.837463232,-1045375.931,0.279461572,1718.690935
97,12,-110.3980026,38.45740128,2016,0,0,1459.62468,0.817780276,-1468759.255,0.389625912,1844.097146
98,181,-108.1999969,39.39049911,2016,0,0,1457.647219,0.821284681,-626949.2477,0.247029403,1609.999848
99,109,-108.9430008,39.29800034,2016,0,0,1456.44029,0.835130375,-781810.8289,0.268360043,1547.60318
100,371,-110.1529999,38.98500061,2016,0,0,1448.332728,0.824545205,-467753.5316,0.232198075,1398.813156
101,413,-110.1190033,39.09859848,2016,0,0,1440.62046,0.795564451,-262803.8731,0.174458866,1537.237048
102,153,-109.4850006,39.09049988,2016,0,0,1439.318516,0.799107676,-331910.6835,0.206069867,1559.468758
103,258,-108.9729996,38.20429993,2016,0,0,1438.761612,0.813002951,-549991.3197,0.265676686,1552.732918
104,97,-110,39.72449875,2016,0,0,1432.432137,0.848529504,-1205045.113,0.299714558,1640.786458
105,421,-109.3939972,38.42630005,2016,0,0,1430.044864,0.829624645,-823755.1914,0.286812697,1588.327005
106,337,-109.3970032,39.0060997,2016,0,0,1429.981787,0.820161034,-575217.7324,0.268868216,1485.07545
107,381,-108.487999,39.20069885,2016,0,0,1429.702422,0.799346583,-315275.4618,0.201302417,1531.413361
108,263,-110.038002,39.64580154,2016,0,0,1429.142539,0.826562033,-770923.908,0.266512002,1643.058472
109,133,-109.3379974,38.96699905,2016,0,0,1423.678305,0.825238662,-520288.6621,0.242974063,1434.177629
110,356,-109.3119965,38.86149979,2016,0,0,1420.832608,0.813474903,-465425.0125,0.241575962,1497.844575
111,189,-110.1900024,38.50780106,2016,0,0,1416.999529,0.81827258,-1402373.73,0.391695977,1785.889406
112,GR025,-109.584585,38.562187,2017,0,0,1414.639072,0.824755371,-681770.0832,0.283150646,1511.414419
113,396,-108.3580017,39.10189819,2016,0,0,1413.907393,0.859274979,-960667.6731,0.289801077,1402.76636
114,479,-109.0979996,39.13840103,2016,0,0,1411.584448,0.826485937,-701943.7594,0.283935073,1510.738049
115,314,-110.1949997,38.6631012,2016,0,0,1408.223706,0.805743036,-1002598.291,0.387909603,1701.34654
116,426,-108.6350021,38.08140182,2016,0,0,1405.280594,0.821860636,-654572.0025,0.253134605,1616.316185
117,175,-110.2109985,39.32369995,2016,0,0,1400.71791,0.836247357,-655105.0735,0.258906073,1434.511529
118,408,-108.6220016,39.04380035,2016,0,0,1399.081831,0.82922499,-735060.6302,0.28794367,1501.193003
119,292,-109.5370026,38.19589996,2016,0,0,1387.194882,0.826336063,-1062205.953,0.343533204,1629.826343
120,123,-109.4729996,38.92639923,2016,0,0,1386.765549,0.826503309,-515822.3974,0.258561125,1367.947897
121,226,-109.1200027,39.25170135,2016,0,0,1385.820988,0.849662137,-921990.7608,0.299132673,1426.935644
122,349,-108.4769974,39.0760994,2016,0,0,1381.112,0.837610758,-565900.5634,0.242506919,1367.799648
123,80,-109.1299973,39.27000046,2016,0,0,1380.781369,0.867083622,-1378796.669,0.325959465,1484.283122
124,437,-109.651001,38.56600189,2016,0,0,1377.282017,0.818298949,-736801.7339,0.334430028,1477.069306
125,117,-109.302002,38.92810059,2016,0,0,1373.938908,0.793231407,-226409.3648,0.187766162,1423.362145
126,GR504,-110.105229,39.132962,2017,0,0,1370.452078,0.715741109,-1387.706125,0.049291669,1410.331115
127,167,-110.2870026,38.48490143,2016,0,0,1370.351042,0.819514525,-1175669.118,0.381240032,1658.963033
128,279,-108.9179993,39.35929871,2016,0,0,1368.394563,0.844522008,-866343.8461,0.287335161,1466.842276
129,93,-108.9550018,39.23690033,2016,0,0,1367.41428,0.829704808,-584916.8576,0.259500287,1419.113884
130,179,-109.2929993,39.62810135,2016,0,0,1366.76091,0.858019899,-1078767.532,0.291372587,1492.265325
131,439,-108.5299988,39.20330048,2016,0,0,1364.983578,0.830035539,-593983.3059,0.255924008,1437.538158
132,224,-109.0680008,39.10710144,2016,0,0,1364.966864,0.822192502,-543357.0859,0.270679003,1414.524063
133,GR817,-109.310354,38.810584,2017,0,0,1362.314632,0.854398088,-899910.7174,0.288133243,1402.641144
134,GR512,-110.264797,39.246581,2017,0,0,1360.027978,0.841230765,-582620.2729,0.251874715,1327.293164
135,GR420,-108.827646,38.428917,2017,0,0,1355.577401,0.821662795,-463357.5829,0.250497721,1369.909463
136,112,-110.012001,38.30199814,2016,0,0,1353.877469,0.808637289,-578712.0215,0.309865716,1503.69494
137,10,-108.6320038,39.13330078,2016,0,0,1344.730027,0.791109118,-204982.7743,0.187972168,1385.865818
138,383,-108.737999,39.03910065,2016,0,0,1343.073978,0.848502794,-872659.3439,0.294751194,1411.931494
139,379,-110.1809998,38.61980057,2016,0,0,1341.260409,0.81842067,-1040055.877,0.376111683,1593.418015
140,58,-109.0899963,39.18030167,2016,0,0,1340.581013,0.830427996,-604725.6884,0.274003233,1391.111136
141,493,-108.5940018,38.07709885,2016,0,0,1339.334079,0.814902842,-402711.1555,0.225304482,1424.566158
142,208,-108.8919983,39.23680115,2016,0,0,1335.09359,0.814409407,-343941.636,0.218129023,1342.290958
143,228,-109.5169983,39.58240128,2016,0,0,1334.664423,0.853202447,-1039386.728,0.300710051,1477.091021
144,GR015,-110.071557,39.205041,2017,0,0,1332.653886,0.879733918,-1286498.597,0.312365255,1382.609364
145,161,-109.1699982,39.25429916,2016,0,0,1331.012427,0.837527286,-674327.8074,0.272051361,1402.258877
146,111,-108.7770004,38.04550171,2016,0,0,1327.871354,0.830981406,-605390.7269,0.260092884,1428.386164
147,465,-109.1999969,39.04520035,2016,0,0,1327.554794,0.835116732,-729421.8067,0.300603118,1393.713801
148,49,-109.8889999,38.27019882,2016,0,0,1326.611172,0.824057686,-1039760.933,0.38184144,1502.537698
149,250,-109.689003,39.57360077,2016,0,0,1323.679755,0.84808283,-670832.7413,0.260862602,1335.953766
150,262,-109.552002,38.47639847,2016,0,0,1323.115042,0.836024601,-966771.5855,0.348292985,1432.926242
151,235,-108.5479965,39.23419952,2016,0,0,1322.989038,0.829602511,-541104.3922,0.24913937,1396.60724
152,75,-109.1090012,39.21519852,2016,0,0,1322.482852,0.837051925,-679508.6699,0.285982731,1370.244568
153,218,-109.1880035,38.90439987,2016,0,0,1307.885344,0.837277651,-794225.7168,0.32375954,1360.782438
154,184,-108.5830002,39.06510162,2016,0,0,1305.028913,0.882640231,-1145540.013,0.308491109,1296.983828
155,370,-109.0339966,39.36190033,2016,0,0,1304.435853,0.866585169,-1163991.764,0.326322427,1366.469932
156,234,-109.3720016,39.17879868,2016,0,0,1301.558793,0.818506305,-426277.1992,0.236813385,1387.85758
157,457,-108.7890015,39.36930084,2016,0,0,1300.669094,0.838008905,-701543.0845,0.278395349,1406.072325
158,165,-108.6660004,39.12080002,2016,0,0,1295.483465,0.835004703,-429012.1739,0.238674166,1222.877039
159,GR501,-110.102421,39.133458,2017,0,0,1295.018903,0.762815847,-60107.30522,0.104538654,1315.79995
160,254,-109.401001,38.19509888,2016,0,0,1292.314144,0.808121689,-562116.6431,0.319799688,1456.508673
161,331,-109.0270004,39.17089844,2016,0,0,1291.945399,0.83638312,-789962.6743,0.321780349,1371.653009
162,142,-109.401001,39.13410187,2016,0,0,1291.475341,0.850622285,-804332.9898,0.303083053,1313.410426
163,61,-109.1320038,39.11349869,2016,0,0,1289.043531,0.834812121,-599703.2922,0.272151061,1347.537374
164,438,-108.5889969,38.99679947,2016,0,0,1287.087434,0.827262654,-494317.264,0.255599528,1339.912902
165,GR401,-110.10903,39.13149,2017,0,0,1285.992661,0.705156588,-67.21053908,0.017881074,1365.992823
166,473,-109.6009979,38.46910095,2016,0,0,1285.756115,0.835625967,-996638.0512,0.364797908,1404.81155
167,GR035,-109.532962,38.609176,2017,0,0,1284.78881,0.867485415,-1238146.789,0.349801099,1329.922978
168,20,-109.5830002,38.59960175,2016,0,0,1283.301263,0.793754057,-159079.421,0.187258686,1187.864319
169,31,-109.9530029,38.25590134,2016,0,0,1281.610884,0.829753545,-863640.4727,0.356253397,1391.464489
170,221,-108.3960037,38.99850082,2016,0,0,1280.125565,0.861739456,-775744.0578,0.278460959,1273.873971
171,101,-109.6569977,38.32619858,2016,0,0,1279.703804,0.80983487,-480998.536,0.303314808,1375.955081
172,69,-109.6060028,38.46860123,2016,0,0,1279.3372,0.812158807,-825394.3754,0.395237028,1431.420747
173,GR805,-109.580068,38.570751,2017,0,0,1275.577858,0.863487403,-880394.9808,0.312323525,1247.520425
174,273,-108.1610031,39.38529968,2016,0,0,1274.51305,0.820050809,-378382.3412,0.247320815,1262.732041
175,378,-108.4260025,38.79140091,2016,0,0,1273.824929,0.817027843,-454222.1709,0.262275408,1373.598545
176,GR225,-109.558973,38.604096,2017,0,0,1273.816034,0.845153505,-572550.0587,0.279326145,1208.599503
177,296,-109.9150009,38.33369827,2016,0,0,1267.366457,0.817802979,-636233.4367,0.337315878,1369.337894
178,127,-109.072998,39.2806015,2016,0,0,1266.828191,0.839405964,-677958.8847,0.294468823,1321.967026
179,GR209,-110.079137,39.192335,2017,0,0,1266.755243,0.8810832,-1091922.777,0.307748138,1278.219327
180,490,-108.9759979,39.36330032,2016,0,0,1266.699378,0.86878086,-1054988.818,0.328455637,1279.270263
181,309,-109.1299973,39.37939835,2016,0,0,1265.351858,0.848951926,-762556.368,0.288545802,1334.151253
182,141,-108.5690002,38.99779892,2016,0,0,1264.630654,0.844260538,-630625.1992,0.268685218,1305.471769
183,446,-109.2139969,38.74940109,2016,0,0,1263.151033,0.833124158,-621400.5808,0.301176423,1303.205592
184,52,-108.961998,39.43600082,2016,0,0,1262.035097,0.895768657,-1844542.176,0.363893326,1364.611671
185,386,-109.2399979,39.09360123,2016,0,0,1260.200745,0.852852613,-733651.2104,0.296582449,1255.082938
186,152,-109.3690033,38.74779892,2016,0,0,1260.071023,0.807077527,-535071.9848,0.350348664,1339.353978
187,18,-109.3170013,39.06290054,2016,0,0,1255.736511,0.838781703,-667244.3774,0.308689113,1276.519527
188,242,-110.0159988,38.62260056,2016,0,0,1255.271163,0.310771256,-727063.6107,-0.37011828,1370.760239
189,GR301,-110.106657,39.132725,2017,0,0,1255.258,0.648936179,-36972.92153,-0.068136875,1283.661221
190,GR202,-110.100261,39.13481,2017,0,0,1254.940422,0.855299623,-609083.1,0.247229293,1253.609166
191,67,-109.552002,39.04710007,2016,0,0,1254.110588,0.841850226,-510757.3459,0.258885323,1219.23837
192,252,-109.6729965,38.3280983,2016,0,0,1253.844504,0.816553237,-911454.8438,0.389384482,1468.660016
193,351,-108.4290009,38.85139847,2016,0,0,1253.614512,0.81745752,-438134.1733,0.269570524,1323.309582
194,GR530,-108.834366,38.432263,2017,0,0,1252.681361,0.843022089,-601742.6081,0.252570948,1330.909482
195,391,-108.9219971,38.082901,2016,0,0,1251.821329,0.828281461,-579264.6762,0.288858169,1339.507398
196,100,-109.4380035,38.29399872,2016,0,0,1241.693382,0.836491658,-998892.9433,0.362178302,1406.357044
197,299,-110.151001,39.62779999,2016,0,0,1238.960171,0.844545778,-550383.3924,0.268874184,1216.884581
198,458,-109.322998,38.16019821,2016,0,0,1234.939385,0.824794578,-663298.2806,0.329201753,1346.29972
199,91,-108.5579987,38.07730103,2016,0,0,1232.460402,0.830443394,-461435.7095,0.245385309,1292.084174
200,444,-108.6669998,39.11149979,2016,0,0,1230.690343,0.282161544,-524170.3315,-0.448568124,1310.417552
201,443,-109.8570023,38.55450058,2016,0,0,1227.948481,0.845589916,-1017606.153,0.365647216,1324.621237
202,291,-108.5780029,39.23609924,2016,0,0,1226.373249,0.837399822,-501696.019,0.253444764,1260.095644
203,104,-109.9459991,38.42969894,2016,0,0,1223.233537,0.831043023,-682691.4021,0.335692393,1284.145397
204,110,-108.4029999,39.11090088,2016,0,0,1222.477521,0.868762526,-886776.0541,0.31211628,1216.537159
205,GR028,-109.590905,38.556271,2017,0,0,1218.182005,0.926813075,-3590076.565,0.436385274,1407.696853
206,92,-108.2590027,39.31470108,2016,0,0,1216.933203,0.845806077,-644669.0448,0.297865906,1226.372497
207,253,-108.3939972,39.23550034,2016,0,0,1215.495886,0.870136193,-807258.9334,0.294600438,1197.476926
208,244,-109.1959991,39.36309814,2016,0,0,1209.723903,0.876301976,-963913.8039,0.296343062,1261.789867
209,212,-109.5579987,38.3443985,2016,0,0,1209.304905,0.840105899,-766699.4961,0.337805406,1270.626314
210,174,-109.5940018,38.60300064,2016,0,0,1207.839987,0.819464701,-726530.1653,0.370977017,1336.411081
211,257,-108.3170013,39.48239899,2016,0,0,1207.514568,0.815133531,-273752.2466,0.219334394,1187.258319
212,447,-108.9530029,39.24369812,2016,0,0,1205.095393,0.868845986,-797609.238,0.302917555,1176.942475
213,206,-109.612999,39.07709885,2016,0,0,1204.98726,0.860556514,-618159.8181,0.286947962,1124.057799
214,169,-109.2580032,38.89149857,2016,0,0,1202.868797,0.638757293,-48120.63752,-0.075501031,1256.776675
215,216,-110.3759995,38.89749908,2016,0,0,1201.292036,0.770555964,-45810.48934,0.108453125,1006.62819
216,485,-109.4649963,38.59090042,2016,0,0,1200.902348,0.845439354,-745169.4504,0.331383575,1226.802705
217,108,-109.6100006,38.21089935,2016,0,0,1200.871764,0.83078561,-792965.1242,0.361595711,1307.111274
218,398,-108.5360031,38.24810028,2016,0,0,1200.237575,0.919899902,-2512756.526,0.419993421,1259.274544
219,71,-109.3209991,38.7602005,2016,0,0,1197.515345,0.821252748,-517057.5616,0.330248325,1219.55192
220,38,-108.8359985,39.0298996,2016,0,0,1195.406744,0.830316562,-625267.4787,0.309853241,1308.945622
221,442,-109.0910034,39.34700012,2016,0,0,1189.989716,0.880337997,-1132895.09,0.339345621,1217.762552
222,GR421,-108.829019,38.428278,2017,0,0,1187.431812,0.794707118,-123649.6775,0.167199131,1080.636035
223,GR506,-110.112537,39.118611,2017,0,0,1183.279744,0.858766832,-463828.5506,0.24358616,1080.190421
224,445,-108.7450027,38.12659836,2016,0,0,1182.341118,0.832040976,-491561.9525,0.279061178,1226.104752
225,GR034,-109.557903,38.606959,2017,0,0,1181.324352,0.847594279,-451326.6396,0.271771288,1073.852672
226,81,-109.4700012,38.32189941,2016,0,0,1171.41773,0.836703498,-897163.0905,0.376476277,1287.544412
227,387,-109.6460037,38.33039856,2016,0,0,1169.287624,0.812018336,-499038.9975,0.35616564,1220.781454
228,125,-108.3290024,39.37969971,2016,0,0,1164.134686,0.890366895,-1115333.648,0.347472973,1129.79818
229,346,-108.1159973,39.3973999,2016,0,0,1163.253351,0.864932903,-767357.5112,0.311390459,1157.708284
230,135,-109.5049973,39.43909836,2016,0,0,1160.543797,0.852442432,-667914.2486,0.308497576,1169.49892
231,103,-109.2080002,38.26399994,2016,0,0,1154.828696,0.854979925,-799944.7589,0.324784312,1215.427286
232,64,-108.1149979,39.39500046,2016,0,0,1153.184503,0.877690339,-896004.1481,0.326461055,1129.960637
233,290,-109.75,38.44169998,2016,0,0,1151.680734,0.553721561,-180724.5922,-0.144880097,1185.700681
234,193,-109.3850021,39.59170151,2016,0,0,1150.168156,0.890234887,-991940.3187,0.312426831,1153.428644
235,GR118,-109.647004,38.548037,2017,0,0,1147.171867,0.886128866,-854486.4086,0.314110413,1087.692489
236,155,-108.7369995,39.19390106,2016,0,0,1143.910074,0.980543946,-4632390.264,0.476728771,1208.013198
237,333,-108.8889999,39.05849838,2016,0,0,1143.256334,0.865072989,-807305.0091,0.332404604,1132.16212
238,223,-109.4700012,38.49720001,2016,0,0,1142.953634,0.922887889,-2560565.017,0.438078,1201.929566
239,384,-108.9329987,38.34730148,2016,0,0,1141.408759,0.915226573,-1663880.812,0.389129551,1124.139315
