,newID,ID,X,Y,YEAR,PresenceAb,Percent_Cov,X0716_blue,X0716_green,X0716_nir,X0716_red,,,,,,,,,
1,320,203,-110.2990036,39.01570129,2016,0,0,2476.74114,2742.212185,3984.534875,3244.433939,,,,,,,,,
2,442,422,-110.3649979,38.87530136,2016,0,0,2427.162689,2699.492737,4156.956351,3257.377935,,,,,,,,,
3,78,GR217,-110.181807,38.905561,2017,0,0,2397.685686,2663.992692,3665.612603,3019.891298,,,,,,,,,
4,448,432,-110.223999,38.97869873,2016,0,0,2323.297031,2556.017142,3880.349396,3038.941359,,,,,,,,,
5,366,276,-110.2310028,39.02970123,2016,0,0,2428.915564,2834.655037,4057.421178,3423.182936,,,,,,,,,
6,330,219,-109.8529968,38.82740021,2016,0,0,2323.051826,2791.311584,4186.564065,3379.413505,,,,,,,,,
7,469,468,-109.4560013,38.90869904,2016,0,0,2207.003004,2606.198576,3722.712831,3032.625183,,,,,,,,,
8,201,5,-109.9520035,38.92200089,2016,0,0,2317.561956,2825.780559,4076.769842,3382.140406,,,,,,,,,
9,461,449,-110.0979996,39.07450104,2016,0,0,2184.098797,2428.141781,3501.254996,2830.347267,,,,,,,,,
10,432,401,-109.3889999,39.03440094,2016,0,0,2168.04063,2408.790347,3606.569624,2864.966545,,,,,,,,,
11,344,238,-109.9339981,38.90140152,2016,0,0,1946.079849,2288.049156,3369.946149,2754.3591,,,,,,,,,
12,200,3,-109.586998,38.92630005,2016,0,0,2093.098862,2476.394888,3817.773952,2995.687443,,,,,,,,,
13,219,37,-109.4100037,39.08390045,2016,0,0,1981.095214,2236.53055,3343.624002,2608.597667,,,,,,,,,
14,270,116,-110.0279999,38.86619949,2016,0,0,2069.416488,2256.241358,3438.676629,2762.831105,,,,,,,,,
15,382,304,-110.2099991,38.89179993,2016,0,0,2090.704989,2291.625867,3351.393222,2668.812955,,,,,,,,,
16,318,201,-109.5410004,38.9742012,2016,0,0,2021.919721,2333.525563,3552.487509,2751.960482,,,,,,,,,
17,431,400,-110.3450012,38.93610001,2016,0,0,1853.200595,1891.610657,2488.223687,2077.624973,,,,,,,,,
18,215,29,-110.0680008,38.91749954,2016,0,0,2110.415368,2521.616734,3718.291512,3055.651871,,,,,,,,,
19,258,99,-110.4349976,38.71319962,2016,0,0,1908.423061,2393.015394,4487.214559,3316.853542,,,,,,,,,
20,390,317,-110.4649963,38.64889908,2016,0,0,2033.635747,2540.59428,4103.874446,3317.88163,,,,,,,,,
22,332,222,-109.3690033,38.88669968,2016,0,0,1779.966201,1984.830387,3243.443368,2389.476691,,,,,,,,,
23,305,183,-108.3420029,39.11380005,2016,0,0,1861.064012,1857.09079,2357.758589,2031.009631,,,,,,,,,
24,387,312,-110.2850037,39.12659836,2016,0,0,1972.787304,2290.589504,3286.494438,2701.233658,,,,,,,,,
25,157,GR520,-110.36555,38.842818,2017,0,0,1865.488431,2009.954105,3330.593459,2434.520955,,,,,,,,,
26,369,283,-110.1299973,39.02460098,2016,0,0,1821.127572,2080.319669,3218.686222,2493.352884,,,,,,,,,
27,235,66,-110.0830002,38.98820114,2016,0,0,1940.195026,2257.875824,3416.094948,2722.453246,,,,,,,,,
28,304,182,-108.9749985,39.27809906,2016,0,0,1796.796664,1982.909524,3204.535537,2317.191129,,,,,,,,,
29,429,397,-109.4810028,39.03210068,2016,0,0,1779.29676,2028.023516,3075.891022,2388.696725,,,,,,,,,
30,485,495,-108.4309998,39.0021019,2016,0,0,1763.146443,2087.030898,3232.022461,2419.847532,,,,,,,,,
31,473,474,-109.3960037,38.93040085,2016,0,0,1831.562868,2009.606186,3088.904426,2439.856478,,,,,,,,,
32,279,137,-109.7490005,38.93569946,2016,0,0,1864.754601,2159.914308,3283.742973,2587.753763,,,,,,,,,
33,221,39,-110.3290024,38.76210022,2016,0,0,1915.530886,2402.732917,4165.319293,3193.124836,,,,,,,,,
34,197,0,-110.3860016,38.81230164,2016,0,0,1876.757688,2378.322668,4416.213934,3347.20054,,,,,,,,,
35,399,341,-110.2460022,38.80739975,2016,0,0,1863.072751,2111.406688,3604.195428,2744.005719,,,,,,,,,
36,361,269,-110.2850037,38.75510025,2016,0,0,1886.403321,2288.00109,4427.429647,3242.249587,,,,,,,,,
37,340,233,-109.5459976,38.92499924,2016,0,0,1774.684822,1984.748518,3179.434987,2395.653976,,,,,,,,,
38,386,311,-109.5,39.04560089,2016,0,0,1924.156514,2214.998307,3397.090647,2665.320829,,,,,,,,,
39,311,192,-109.2679977,39.19440079,2016,0,0,1855.830539,2142.528036,3271.589961,2521.716612,,,,,,,,,
40,417,376,-109.2860031,38.88639832,2016,0,0,1651.144657,1901.209869,2983.978658,2299.658116,,,,,,,,,
41,406,355,-109.0960007,39.23680115,2016,0,0,1743.677771,2064.282924,3376.806501,2478.647925,,,,,,,,,
42,377,294,-109.038002,39.34809875,2016,0,0,1860.130033,2109.973379,3226.24429,2452.3711,,,,,,,,,
43,288,156,-110.1880035,38.97320175,2016,0,0,1869.719549,2117.659656,2934.46562,2470.837893,,,,,,,,,
44,254,94,-110.1139984,38.8158989,2016,0,0,1847.109333,2257.146068,4367.82156,3202.628653,,,,,,,,,
45,18,GR022,-110.179932,38.906398,2017,0,0,1627.608208,1695.187435,2850.498029,1818.426632,,,,,,,,,
46,212,25,-109.3209991,39.13240051,2016,0,0,1770.928513,2132.734367,3185.428155,2506.436689,,,,,,,,,
47,418,377,-110.038002,39.04439926,2016,0,0,1738.261154,2018.178733,3197.034105,2423.479111,,,,,,,,,
48,363,272,-109.9520035,38.75049973,2016,0,0,1807.111149,2215.356653,4311.026878,3212.581228,,,,,,,,,
49,357,259,-109.8610001,38.96659851,2016,0,0,1826.203958,2083.319182,3122.008616,2436.626392,,,,,,,,,
50,255,96,-109.7320023,38.69760132,2016,0,0,1717.520121,2053.608937,4074.038782,2859.284995,,,,,,,,,
51,282,144,-109.9830017,38.97460175,2016,0,0,1655.419805,1884.549686,3044.218306,2270.297257,,,,,,,,,
52,362,270,-109.5569992,38.85879898,2016,0,0,1688.113196,1832.208137,2986.405726,2239.809031,,,,,,,,,
53,250,90,-110.2360001,38.69670105,2016,0,0,1773.078334,2131.712839,3832.879569,2963.562645,,,,,,,,,
54,36,GR040,-109.30802,38.810934,2017,0,0,1683.438735,1869.289759,2938.831993,2260.840683,,,,,,,,,
55,211,21,-109.4550018,38.89220047,2016,0,0,1800.478019,1960.971379,3142.620913,2323.769403,,,,,,,,,
56,402,348,-108.6719971,39.22890091,2016,0,0,1669.282374,1911.268194,2949.136231,2206.400351,,,,,,,,,
57,42,GR106,-110.097506,39.165739,2017,0,0,1728.794516,2021.836552,3282.844175,2381.601855,,,,,,,,,
58,313,194,-108.6989975,39.31629944,2016,0,0,1582.949778,1787.279086,2945.518496,2180.375328,,,,,,,,,
59,187,5661,-110.13485,38.936333,2014,0,0,1718.836392,1872.652643,3022.760726,2272.402709,,,,,,,,,
60,438,415,-109.3519974,38.97489929,2016,0,0,1650.305518,1745.316495,2604.559016,1977.912406,,,,,,,,,
61,225,46,-109.8420029,38.95069885,2016,0,0,1576.079056,1776.838658,2992.760876,2150.740862,,,,,,,,,
62,393,328,-108.8720016,39.29299927,2016,0,0,1411.448742,1540.523698,2749.915604,1748.351543,,,,,,,,,
63,171,GR802,-110.179381,38.906252,2017,0,0,1508.55807,1588.174045,2537.737145,1711.767312,,,,,,,,,
64,302,180,-108.6159973,39.26210022,2016,0,0,1591.010783,1737.69782,3113.195499,2066.162447,,,,,,,,,
65,172,GR803,-110.179408,38.906335,2017,0,0,1452.647412,1514.789801,2332.494126,1629.009588,,,,,,,,,
66,27,GR031,-109.633137,38.57442,2017,0,0,1553.89032,1692.951171,2668.398957,2044.771431,,,,,,,,,
67,416,372,-108.4820023,39.13679886,2016,0,0,1531.288149,1700.250319,2715.367739,1973.246439,,,,,,,,,
68,228,51,-109.1699982,38.80509949,2016,0,0,1619.649302,1781.270555,2925.10924,2140.863986,,,,,,,,,
69,383,305,-109.7710037,38.71519852,2016,0,0,1632.005485,1969.251422,3987.973681,2831.643703,,,,,,,,,
70,156,GR519,-110.366055,38.840374,2017,0,0,1563.256573,1554.337484,2601.370797,1824.885243,,,,,,,,,
71,409,360,-109.973999,38.63750076,2016,0,0,1592.17729,1730.233374,3136.804077,2145.362251,,,,,,,,,
72,307,187,-109.7939987,38.87609863,2016,0,0,1623.988685,1710.530549,2981.289116,2065.639652,,,,,,,,,
73,370,284,-109.2710037,38.97689819,2016,0,0,1629.329676,1783.955785,2706.28632,2047.05349,,,,,,,,,
74,412,366,-109.9120026,38.96749878,2016,0,0,1508.085473,1666.997535,2862.146119,2042.652281,,,,,,,,,
75,4,GR005,-110.110466,39.14764,2017,0,0,1362.489128,1480.630822,3010.340168,1628.712094,,,,,,,,,
76,486,496,-109.3970032,38.8885994,2016,0,0,1659.040936,1850.443606,2782.752025,2194.245398,,,,,,,,,
77,297,170,-108.8050003,39.17819977,2016,0,0,897.5789328,930.3808288,4498.571928,669.1534033,,,,,,,,,
78,218,33,-108.3949966,38.95090103,2016,0,0,2860.818556,3208.012242,4148.271425,3352.592423,,,,,,,,,
79,217,32,-109.3519974,38.82310104,2016,0,0,1487.662452,1722.099775,3379.945221,2367.087259,,,,,,,,,
80,440,419,-108.5449982,38.99240112,2016,0,0,1530.172108,1699.326041,2696.097336,1961.404865,,,,,,,,,
81,202,7,-109.0240021,39.33919907,2016,0,0,1846.835411,2106.664479,3373.595089,2422.085919,,,,,,,,,
82,453,441,-109.4290009,39.64730072,2016,0,0,1560.26943,1694.342719,3487.251739,1930.491271,,,,,,,,,
83,295,168,-108.9089966,39.24509811,2016,0,0,1607.965045,1834.947435,3142.262546,2215.872265,,,,,,,,,
84,391,321,-110.5459976,38.39350128,2016,0,0,1554.498306,1755.081597,3354.080443,2476.573763,,,,,,,,,
85,102,GR309,-110.266642,39.249556,2017,0,0,1436.488763,1524.01417,2972.385714,1723.548641,,,,,,,,,
86,384,307,-109.1780014,39.10540009,2016,0,0,1534.320666,1741.028506,3094.803334,2166.297568,,,,,,,,,
87,447,430,-110.0719986,39.79359818,2016,0,0,1599.194847,1734.230574,2845.649341,1981.323641,,,,,,,,,
88,310,191,-109.4749985,38.71060181,2016,0,0,1499.701059,1747.105167,3394.054451,2319.785977,,,,,,,,,
89,462,451,-109.8300018,38.67490005,2016,0,0,1554.494245,1862.043595,3932.056179,2814.119046,,,,,,,,,
90,213,26,-110.1009979,38.65950012,2016,0,0,1495.837251,1803.419185,3586.846683,2592.075651,,,,,,,,,
91,433,405,-109.2919998,39.21289825,2016,0,0,1557.793702,1766.576238,3019.448921,2140.993815,,,,,,,,,
92,394,330,-110.310997,38.47330093,2016,0,0,1518.197837,1825.1456,3705.608826,2685.799288,,,,,,,,,
93,7,GR008,-110.11391,39.156574,2017,0,0,1443.959853,1600.368548,2811.948046,1714.647438,,,,,,,,,
94,289,158,-108.8769989,39.09289932,2016,0,0,1509.616522,1689.254103,3054.711816,1916.484419,,,,,,,,,
95,401,347,-109.2480011,39.59859848,2016,0,0,1494.229009,1630.257499,2784.49454,1774.103295,,,,,,,,,
96,410,361,-109.7679977,39.61579895,2016,0,0,1458.783576,1734.962301,3170.920989,2030.791468,,,,,,,,,
97,206,12,-110.3980026,38.45740128,2016,0,0,1523.161489,1965.498143,4486.686461,3086.000701,,,,,,,,,
98,303,181,-108.1999969,39.39049911,2016,0,0,1591.314525,1851.302463,3122.125869,2159.858082,,,,,,,,,
99,266,109,-108.9430008,39.29800034,2016,0,0,1411.083005,1532.91402,2751.983013,1805.265182,,,,,,,,,
100,415,371,-110.1529999,38.98500061,2016,0,0,1264.735243,1265.736581,2998.551239,1286.49251,,,,,,,,,
101,437,413,-110.1190033,39.09859848,2016,0,0,1363.499028,1465.367227,2436.913737,1542.584059,,,,,,,,,
102,286,153,-109.4850006,39.09049988,2016,0,0,1512.724881,1720.660547,2734.697003,2023.059723,,,,,,,,,
103,356,258,-108.9729996,38.20429993,2016,0,0,1409.413476,1534.210689,2657.889784,1901.518112,,,,,,,,,
104,256,97,-110,39.72449875,2016,0,0,836.8725534,633.577776,623.4680473,545.4133403,,,,,,,,,
105,441,421,-109.3939972,38.42630005,2016,0,0,1342.913512,1505.947441,2824.068582,1817.359397,,,,,,,,,
106,397,337,-109.3970032,39.0060997,2016,0,0,1428.166793,1531.515659,2699.266717,1929.490992,,,,,,,,,
107,421,381,-108.487999,39.20069885,2016,0,0,1442.671486,1574.413951,2548.948443,1810.579597,,,,,,,,,
108,359,263,-110.038002,39.64580154,2016,0,0,1431.330357,1661.012786,2818.380992,1933.699797,,,,,,,,,
109,277,133,-109.3379974,38.96699905,2016,0,0,1426.785332,1461.172231,2444.44037,1709.182753,,,,,,,,,
110,407,356,-109.3119965,38.86149979,2016,0,0,1445.189637,1566.466897,2572.214741,1868.669692,,,,,,,,,
111,309,189,-110.1900024,38.50780106,2016,0,0,1415.117334,1793.268366,3860.233897,2729.560553,,,,,,,,,
112,21,GR025,-109.584585,38.562187,2017,0,0,1466.96499,1557.215548,2765.777925,1962.208481,,,,,,,,,
113,428,396,-108.3580017,39.10189819,2016,0,0,1310.63687,1362.595403,2720.783981,1538.379662,,,,,,,,,
114,476,479,-109.0979996,39.13840103,2016,0,0,1450.818982,1642.965639,3061.241763,2038.947665,,,,,,,,,
115,388,314,-110.1949997,38.6631012,2016,0,0,1410.610355,1688.972808,3809.915743,2704.813399,,,,,,,,,
116,444,426,-108.6350021,38.08140182,2016,0,0,1418.870528,1628.859092,2914.871858,1872.81476,,,,,,,,,
117,300,175,-110.2109985,39.32369995,2016,0,0,1292.099237,1347.923232,2425.049386,1495.209722,,,,,,,,,
118,434,408,-108.6220016,39.04380035,2016,0,0,1282.056663,1369.378018,2499.075273,1633.870562,,,,,,,,,
119,376,292,-109.5370026,38.19589996,2016,0,0,1345.211466,1559.098932,3211.399829,2087.060443,,,,,,,,,
120,272,123,-109.4729996,38.92639923,2016,0,0,1408.334625,1452.888199,2535.579379,1756.288578,,,,,,,,,
121,336,226,-109.1200027,39.25170135,2016,0,0,1300.349781,1366.644167,2590.716708,1654.660392,,,,,,,,,
122,403,349,-108.4769974,39.0760994,2016,0,0,1371.197432,1324.973201,2496.647366,1398.038194,,,,,,,,,
123,244,80,-109.1299973,39.27000046,2016,0,0,1327.635851,1407.485513,2430.184265,1685.129153,,,,,,,,,
124,450,437,-109.651001,38.56600189,2016,0,0,1346.348538,1447.430959,2883.539353,2045.153244,,,,,,,,,
125,271,117,-109.302002,38.92810059,2016,0,0,1435.900348,1542.482183,2210.617536,1766.037112,,,,,,,,,
126,141,GR504,-110.105229,39.132962,2017,0,0,1259.807326,1352.892936,1691.114466,1420.206339,,,,,,,,,
127,294,167,-110.2870026,38.48490143,2016,0,0,1382.181136,1685.544286,3730.41741,2563.465833,,,,,,,,,
128,367,279,-108.9179993,39.35929871,2016,0,0,1350.685642,1440.920554,2462.788171,1677.706257,,,,,,,,,
129,253,93,-108.9550018,39.23690033,2016,0,0,1417.252375,1536.729068,2676.799032,1834.067787,,,,,,,,,
130,301,179,-109.2929993,39.62810135,2016,0,0,1691.112662,1824.818004,2516.653148,1824.090238,,,,,,,,,
131,452,439,-108.5299988,39.20330048,2016,0,0,1237.33447,1332.368163,2557.204603,1560.236652,,,,,,,,,
132,334,224,-109.0680008,39.10710144,2016,0,0,1348.075507,1464.53503,2617.665064,1802.805422,,,,,,,,,
133,186,GR817,-109.310354,38.810584,2017,0,0,1187.254631,1216.247061,2832.978078,1353.447868,,,,,,,,,
134,149,GR512,-110.264797,39.246581,2017,0,0,1240.337843,1236.552588,2641.419228,1340.410775,,,,,,,,,
135,134,GR420,-108.827646,38.428917,2017,0,0,1297.556425,1342.772655,2565.488493,1568.847111,,,,,,,,,
136,269,112,-110.012001,38.30199814,2016,0,0,1395.251785,1575.093771,2969.018326,2212.139609,,,,,,,,,
137,204,10,-108.6320038,39.13330078,2016,0,0,1472.786835,1582.638401,2497.253209,1867.772995,,,,,,,,,
138,422,383,-108.737999,39.03910065,2016,0,0,1305.57136,1370.015906,2603.920866,1584.570465,,,,,,,,,
139,420,379,-110.1809998,38.61980057,2016,0,0,1453.613133,1801.754976,3928.0365,2790.226219,,,,,,,,,
140,231,58,-109.0899963,39.18030167,2016,0,0,1300.749193,1395.144523,2450.179165,1667.106498,,,,,,,,,
141,484,493,-108.5940018,38.07709885,2016,0,0,1393.934583,1536.626755,2646.769612,1732.624222,,,,,,,,,
142,323,208,-108.8919983,39.23680115,2016,0,0,1268.880953,1364.595023,2572.507064,1422.211416,,,,,,,,,
143,337,228,-109.5169983,39.58240128,2016,0,0,1405.894202,1602.513685,3059.448398,1857.726492,,,,,,,,,
144,14,GR015,-110.071557,39.205041,2017,0,0,1234.495909,1312.556612,2930.40097,1331.446185,,,,,,,,,
145,291,161,-109.1699982,39.25429916,2016,0,0,1287.361999,1414.921405,2396.09994,1659.145838,,,,,,,,,
146,268,111,-108.7770004,38.04550171,2016,0,0,1349.816606,1492.363495,2544.687788,1697.766845,,,,,,,,,
147,468,465,-109.1999969,39.04520035,2016,0,0,1362.668123,1515.131159,2902.953586,1952.110955,,,,,,,,,
148,226,49,-109.8889999,38.27019882,2016,0,0,1203.165305,1344.246421,2980.137122,2036.453004,,,,,,,,,
149,351,250,-109.689003,39.57360077,2016,0,0,1353.679305,1442.677534,2718.377899,1582.051476,,,,,,,,,
150,358,262,-109.552002,38.47639847,2016,0,0,1285.00724,1411.699912,2861.301174,1916.028758,,,,,,,,,
151,342,235,-108.5479965,39.23419952,2016,0,0,1264.979899,1312.200087,2302.983075,1525.551276,,,,,,,,,
152,241,75,-109.1090012,39.21519852,2016,0,0,1209.195141,1259.229751,2291.555708,1523.26928,,,,,,,,,
153,329,218,-109.1880035,38.90439987,2016,0,0,1286.152547,1360.233137,2696.58395,1782.447909,,,,,,,,,
154,306,184,-108.5830002,39.06510162,2016,0,0,1227.009232,1173.735321,2644.74249,1199.606966,,,,,,,,,
155,414,370,-109.0339966,39.36190033,2016,0,0,1123.830803,1136.16872,2271.679371,1409.241723,,,,,,,,,
156,341,234,-109.3720016,39.17879868,2016,0,0,1350.365672,1476.600001,2434.718804,1755.394407,,,,,,,,,
157,464,457,-108.7890015,39.36930084,2016,0,0,1284.042996,1394.02627,2394.198811,1651.618495,,,,,,,,,
158,292,165,-108.6660004,39.12080002,2016,0,0,1351.497515,1362.156061,2295.030541,1479.315999,,,,,,,,,
159,138,GR501,-110.102421,39.133458,2017,0,0,1247.554161,1336.204012,2112.285074,1361.224933,,,,,,,,,
